Time (ns),Counts
896.512,4
896.64,2
896.768,2
896.896,1
897.024,0
897.152,2
897.28,2
897.408,4
897.536,2
897.664,5
897.792,0
897.92,4
898.048,2
898.176,5
898.304,2
898.432,1
898.56,2
898.688,2
898.816,4
898.944,5
899.072,0
899.2,2
899.328,3
899.456,3
899.584,1
899.712,2
899.84,2
899.968,3
900.096,2
900.224,4
900.352,1
900.48,5
900.608,3
900.736,0
900.864,5
900.992,6
901.12,3
901.248,0
901.376,0
901.504,3
901.632,3
901.76,6
901.888,5
902.016,1
902.144,1
902.272,5
902.4,1
902.528,3
902.656,1
902.784,3
902.912,3
903.04,1
903.168,3
903.296,2
903.424,5
903.552,3
903.68,3
903.808,1
903.936,3
904.064,2
904.192,2
904.32,3
904.448,3
904.576,0
904.704,0
904.832,4
904.96,2
905.088,2
905.216,2
905.344,3
905.472,1
905.6,0
905.728,3
905.856,2
905.984,0
906.112,4
906.24,1
906.368,2
906.496,3
906.624,5
906.752,5
906.88,2
907.008,2
907.136,2
907.264,1
907.392,3
907.52,0
907.648,1
907.776,1
907.904,2
908.032,3
908.16,2
908.288,1
908.416,3
908.544,3
908.672,2
908.8,2
908.928,2
909.056,3
909.184,2
909.312,2
909.44,3
909.568,2
909.696,3
909.824,1
909.952,2
910.08,3
910.208,4
910.336,3
910.464,4
910.592,3
910.72,4
910.848,2
910.976,2
911.104,0
911.232,3
911.36,2
911.488,1
911.616,3
911.744,2
911.872,6
912,3
912.128,4
912.256,2
912.384,3
912.512,2
912.64,5
912.768,0
912.896,0
913.024,6
913.152,2
913.28,5
913.408,2
913.536,4
913.664,3
913.792,5
913.92,1
914.048,3
914.176,2
914.304,1
914.432,3
914.56,5
914.688,3
914.816,3
914.944,2
915.072,2
915.2,1
915.328,3
915.456,1
915.584,2
915.712,2
915.84,1
915.968,0
916.096,1
916.224,2
916.352,6
916.48,0
916.608,2
916.736,4
916.864,3
916.992,3
917.12,4
917.248,2
917.376,2
917.504,1
917.632,1
917.76,4
917.888,2
918.016,4
918.144,2
918.272,3
918.4,1
918.528,2
918.656,3
918.784,2
918.912,3
919.04,6
919.168,4
919.296,1
919.424,4
919.552,3
919.68,2
919.808,2
919.936,1
920.064,4
920.192,5
920.32,2
920.448,0
920.576,4
920.704,3
920.832,2
920.96,3
921.088,4
921.216,1
921.344,2
921.472,1
921.6,0
921.728,2
921.856,2
921.984,1
922.112,0
922.24,1
922.368,6
922.496,3
922.624,3
922.752,3
922.88,3
923.008,6
923.136,3
923.264,3
923.392,3
923.52,4
923.648,3
923.776,0
923.904,4
924.032,3
924.16,5
924.288,1
924.416,4
924.544,4
924.672,1
924.8,1
924.928,3
925.056,5
925.184,3
925.312,2
925.44,2
925.568,2
925.696,1
925.824,4
925.952,4
926.08,2
926.208,2
926.336,0
926.464,5
926.592,2
926.72,0
926.848,2
926.976,3
927.104,4
927.232,1
927.36,1
927.488,4
927.616,3
927.744,2
927.872,2
928,2
928.128,5
928.256,2
928.384,2
928.512,1
928.64,4
928.768,5
928.896,3
929.024,2
929.152,1
929.28,5
929.408,8
929.536,1
929.664,1
929.792,2
929.92,4
930.048,2
930.176,1
930.304,2
930.432,2
930.56,2
930.688,1
930.816,1
930.944,5
931.072,1
931.2,4
931.328,2
931.456,4
931.584,3
931.712,4
931.84,0
931.968,3
932.096,4
932.224,1
932.352,0
932.48,2
932.608,3
932.736,2
932.864,1
932.992,2
933.12,6
933.248,2
933.376,3
933.504,2
933.632,3
933.76,2
933.888,1
934.016,6
934.144,3
934.272,3
934.4,3
934.528,2
934.656,3
934.784,2
934.912,3
935.04,1
935.168,0
935.296,1
935.424,2
935.552,3
935.68,2
935.808,4
935.936,2
936.064,4
936.192,2
936.32,2
936.448,6
936.576,2
936.704,2
936.832,5
936.96,2
937.088,1
937.216,3
937.344,3
937.472,1
937.6,1
937.728,3
937.856,1
937.984,5
938.112,3
938.24,3
938.368,2
938.496,2
938.624,2
938.752,4
938.88,5
939.008,3
939.136,7
939.264,4
939.392,4
939.52,5
939.648,2
939.776,4
939.904,2
940.032,3
940.16,4
940.288,2
940.416,3
940.544,1
940.672,4
940.8,3
940.928,4
941.056,2
941.184,3
941.312,2
941.44,5
941.568,2
941.696,3
941.824,2
941.952,2
942.08,4
942.208,2
942.336,2
942.464,0
942.592,2
942.72,3
942.848,1
942.976,3
943.104,1
943.232,5
943.36,1
943.488,5
943.616,0
943.744,3
943.872,2
944,6
944.128,1
944.256,3
944.384,2
944.512,4
944.64,3
944.768,2
944.896,4
945.024,5
945.152,1
945.28,2
945.408,2
945.536,2
945.664,3
945.792,1
945.92,3
946.048,2
946.176,1
946.304,5
946.432,4
946.56,6
946.688,2
946.816,2
946.944,3
947.072,2
947.2,1
947.328,4
947.456,1
947.584,3
947.712,2
947.84,7
947.968,1
948.096,2
948.224,1
948.352,1
948.48,2
948.608,1
948.736,2
948.864,2
948.992,1
949.12,2
949.248,3
949.376,3
949.504,1
949.632,2
949.76,1
949.888,6
950.016,2
950.144,3
950.272,2
950.4,2
950.528,3
950.656,2
950.784,3
950.912,5
951.04,4
951.168,2
951.296,3
951.424,3
951.552,2
951.68,5
951.808,0
951.936,2
952.064,1
952.192,3
952.32,4
952.448,3
952.576,4
952.704,1
952.832,2
952.96,3
953.088,1
953.216,1
953.344,1
953.472,0
953.6,3
953.728,2
953.856,2
953.984,1
954.112,2
954.24,1
954.368,3
954.496,2
954.624,5
954.752,2
954.88,3
955.008,1
955.136,4
955.264,3
955.392,4
955.52,3
955.648,0
955.776,2
955.904,4
956.032,0
956.16,3
956.288,3
956.416,3
956.544,4
956.672,4
956.8,4
956.928,1
957.056,0
957.184,1
957.312,2
957.44,3
957.568,4
957.696,2
957.824,3
957.952,3
958.08,4
958.208,2
958.336,2
958.464,3
958.592,2
958.72,2
958.848,3
958.976,2
959.104,4
959.232,4
959.36,2
959.488,1
959.616,4
959.744,3
959.872,2
960,3
960.128,0
960.256,3
960.384,2
960.512,0
960.64,1
960.768,6
960.896,5
961.024,1
961.152,1
961.28,3
961.408,2
961.536,2
961.664,2
961.792,2
961.92,1
962.048,2
962.176,2
962.304,3
962.432,4
962.56,3
962.688,1
962.816,3
962.944,4
963.072,2
963.2,3
963.328,3
963.456,2
963.584,1
963.712,2
963.84,1
963.968,5
964.096,1
964.224,0
964.352,0
964.48,2
964.608,3
964.736,2
964.864,5
964.992,4
965.12,1
965.248,1
965.376,3
965.504,4
965.632,3
965.76,3
965.888,2
966.016,7
966.144,5
966.272,1
966.4,3
966.528,2
966.656,2
966.784,2
966.912,1
967.04,5
967.168,3
967.296,1
967.424,2
967.552,3
967.68,5
967.808,4
967.936,3
968.064,6
968.192,2
968.32,1
968.448,3
968.576,2
968.704,1
968.832,3
968.96,7
969.088,2
969.216,1
969.344,1
969.472,3
969.6,3
969.728,2
969.856,2
969.984,4
970.112,5
970.24,4
970.368,3
970.496,1
970.624,4
970.752,3
970.88,3
971.008,2
971.136,1
971.264,0
971.392,3
971.52,3
971.648,0
971.776,4
971.904,2
972.032,4
972.16,4
972.288,3
972.416,4
972.544,2
972.672,1
972.8,1
972.928,2
973.056,2
973.184,1
973.312,7
973.44,2
973.568,1
973.696,1
973.824,4
973.952,3
974.08,5
974.208,2
974.336,1
974.464,1
974.592,1
974.72,2
974.848,0
974.976,1
975.104,3
975.232,6
975.36,5
975.488,3
975.616,0
975.744,3
975.872,1
976,3
976.128,1
976.256,0
976.384,3
976.512,3
976.64,0
976.768,0
976.896,2
977.024,2
977.152,1
977.28,4
977.408,5
977.536,5
977.664,3
977.792,3
977.92,4
978.048,2
978.176,2
978.304,2
978.432,2
978.56,2
978.688,3
978.816,4
978.944,3
979.072,0
979.2,2
979.328,3
979.456,2
979.584,4
979.712,2
979.84,2
979.968,3
980.096,1
980.224,2
980.352,1
980.48,1
980.608,5
980.736,1
980.864,2
980.992,1
981.12,3
981.248,1
981.376,3
981.504,1
981.632,4
981.76,3
981.888,3
982.016,4
982.144,2
982.272,2
982.4,3
982.528,5
982.656,2
982.784,3
982.912,1
983.04,4
983.168,0
983.296,2
983.424,5
983.552,5
983.68,2
983.808,0
983.936,4
984.064,3
984.192,6
984.32,1
984.448,4
984.576,3
984.704,2
984.832,2
984.96,1
985.088,3
985.216,4
985.344,5
985.472,5
985.6,3
985.728,4
985.856,1
985.984,2
986.112,1
986.24,0
986.368,4
986.496,2
986.624,3
986.752,4
986.88,2
987.008,5
987.136,3
987.264,0
987.392,6
987.52,1
987.648,4
987.776,3
987.904,1
988.032,2
988.16,2
988.288,1
988.416,1
988.544,3
988.672,3
988.8,2
988.928,3
989.056,2
989.184,4
989.312,2
989.44,0
989.568,4
989.696,2
989.824,2
989.952,2
990.08,2
990.208,3
990.336,2
990.464,3
990.592,1
990.72,3
990.848,2
990.976,1
991.104,1
991.232,3
991.36,1
991.488,1
991.616,4
991.744,3
991.872,2
992,1
992.128,2
992.256,2
992.384,0
992.512,2
992.64,3
992.768,2
992.896,1
993.024,1
993.152,3
993.28,3
993.408,3
993.536,1
993.664,0
993.792,2
993.92,1
994.048,3
994.176,3
994.304,1
994.432,1
994.56,0
994.688,1
994.816,2
994.944,6
995.072,3
995.2,3
995.328,1
995.456,2
995.584,0
995.712,4
995.84,1
995.968,2
996.096,5
996.224,3
996.352,5
996.48,3
996.608,0
996.736,1
996.864,0
996.992,6
997.12,3
997.248,1
997.376,1
997.504,0
997.632,0
997.76,0
997.888,0
998.016,0
998.144,0
998.272,0
998.4,0
998.528,0
998.656,0
998.784,0
998.912,0
999.04,0
999.168,0
999.296,0
999.424,0
999.552,0
999.68,0
999.808,0
999.936,0
