Time (ns),Counts
896.256,1
896.384,1
896.512,6
896.64,2
896.768,2
896.896,1
897.024,2
897.152,1
897.28,3
897.408,3
897.536,1
897.664,0
897.792,0
897.92,1
898.048,3
898.176,3
898.304,4
898.432,6
898.56,2
898.688,2
898.816,1
898.944,1
899.072,3
899.2,3
899.328,1
899.456,2
899.584,3
899.712,0
899.84,0
899.968,6
900.096,1
900.224,3
900.352,0
900.48,1
900.608,2
900.736,1
900.864,0
900.992,1
901.12,1
901.248,2
901.376,3
901.504,0
901.632,3
901.76,2
901.888,4
902.016,2
902.144,1
902.272,3
902.4,1
902.528,1
902.656,3
902.784,0
902.912,0
903.04,0
903.168,4
903.296,1
903.424,1
903.552,5
903.68,0
903.808,4
903.936,2
904.064,3
904.192,3
904.32,0
904.448,1
904.576,2
904.704,2
904.832,1
904.96,0
905.088,1
905.216,4
905.344,3
905.472,3
905.6,3
905.728,0
905.856,1
905.984,3
906.112,1
906.24,4
906.368,5
906.496,3
906.624,4
906.752,3
906.88,2
907.008,0
907.136,2
907.264,1
907.392,5
907.52,6
907.648,1
907.776,4
907.904,3
908.032,1
908.16,2
908.288,2
908.416,1
908.544,3
908.672,2
908.8,2
908.928,1
909.056,6
909.184,2
909.312,3
909.44,5
909.568,0
909.696,1
909.824,3
909.952,2
910.08,1
910.208,2
910.336,2
910.464,1
910.592,0
910.72,3
910.848,1
910.976,2
911.104,3
911.232,1
911.36,1
911.488,7
911.616,3
911.744,4
911.872,1
912,4
912.128,1
912.256,3
912.384,4
912.512,3
912.64,1
912.768,2
912.896,1
913.024,1
913.152,3
913.28,1
913.408,0
913.536,2
913.664,1
913.792,3
913.92,0
914.048,0
914.176,3
914.304,1
914.432,1
914.56,3
914.688,1
914.816,2
914.944,2
915.072,2
915.2,0
915.328,4
915.456,2
915.584,2
915.712,0
915.84,1
915.968,2
916.096,4
916.224,3
916.352,1
916.48,0
916.608,4
916.736,2
916.864,3
916.992,2
917.12,2
917.248,2
917.376,1
917.504,1
917.632,3
917.76,3
917.888,3
918.016,1
918.144,1
918.272,2
918.4,1
918.528,1
918.656,2
918.784,3
918.912,1
919.04,1
919.168,2
919.296,3
919.424,4
919.552,1
919.68,2
919.808,1
919.936,1
920.064,1
920.192,3
920.32,4
920.448,1
920.576,1
920.704,4
920.832,3
920.96,5
921.088,2
921.216,0
921.344,4
921.472,1
921.6,3
921.728,2
921.856,0
921.984,3
922.112,2
922.24,0
922.368,2
922.496,3
922.624,2
922.752,1
922.88,2
923.008,0
923.136,2
923.264,2
923.392,3
923.52,1
923.648,4
923.776,2
923.904,1
924.032,4
924.16,3
924.288,0
924.416,2
924.544,2
924.672,1
924.8,0
924.928,1
925.056,4
925.184,1
925.312,1
925.44,2
925.568,0
925.696,1
925.824,1
925.952,2
926.08,6
926.208,5
926.336,1
926.464,4
926.592,1
926.72,4
926.848,0
926.976,1
927.104,3
927.232,3
927.36,1
927.488,5
927.616,1
927.744,3
927.872,1
928,1
928.128,1
928.256,2
928.384,1
928.512,2
928.64,0
928.768,1
928.896,0
929.024,1
929.152,1
929.28,2
929.408,4
929.536,2
929.664,1
929.792,0
929.92,1
930.048,3
930.176,3
930.304,2
930.432,1
930.56,1
930.688,6
930.816,1
930.944,1
931.072,1
931.2,3
931.328,3
931.456,1
931.584,1
931.712,4
931.84,1
931.968,1
932.096,1
932.224,2
932.352,0
932.48,6
932.608,4
932.736,1
932.864,3
932.992,1
933.12,0
933.248,3
933.376,0
933.504,6
933.632,8
933.76,3
933.888,2
934.016,3
934.144,0
934.272,2
934.4,1
934.528,7
934.656,1
934.784,2
934.912,3
935.04,1
935.168,3
935.296,1
935.424,2
935.552,2
935.68,2
935.808,1
935.936,5
936.064,2
936.192,3
936.32,0
936.448,1
936.576,2
936.704,2
936.832,1
936.96,1
937.088,1
937.216,3
937.344,1
937.472,3
937.6,1
937.728,1
937.856,6
937.984,1
938.112,2
938.24,0
938.368,0
938.496,1
938.624,1
938.752,2
938.88,3
939.008,1
939.136,5
939.264,2
939.392,2
939.52,2
939.648,1
939.776,2
939.904,0
940.032,1
940.16,0
940.288,3
940.416,4
940.544,1
940.672,3
940.8,1
940.928,5
941.056,1
941.184,0
941.312,3
941.44,1
941.568,0
941.696,3
941.824,0
941.952,3
942.08,1
942.208,3
942.336,0
942.464,4
942.592,2
942.72,2
942.848,2
942.976,3
943.104,2
943.232,4
943.36,2
943.488,0
943.616,4
943.744,1
943.872,2
944,6
944.128,1
944.256,1
944.384,4
944.512,2
944.64,2
944.768,5
944.896,2
945.024,4
945.152,2
945.28,1
945.408,1
945.536,4
945.664,1
945.792,1
945.92,1
946.048,5
946.176,0
946.304,2
946.432,4
946.56,3
946.688,1
946.816,2
946.944,7
947.072,1
947.2,1
947.328,3
947.456,3
947.584,2
947.712,4
947.84,2
947.968,2
948.096,1
948.224,1
948.352,2
948.48,2
948.608,4
948.736,1
948.864,2
948.992,3
949.12,3
949.248,1
949.376,2
949.504,2
949.632,1
949.76,5
949.888,3
950.016,1
950.144,2
950.272,0
950.4,8
950.528,2
950.656,3
950.784,2
950.912,2
951.04,1
951.168,2
951.296,2
951.424,4
951.552,5
951.68,1
951.808,0
951.936,4
952.064,2
952.192,3
952.32,3
952.448,1
952.576,3
952.704,1
952.832,0
952.96,1
953.088,1
953.216,1
953.344,2
953.472,0
953.6,2
953.728,0
953.856,5
953.984,2
954.112,2
954.24,1
954.368,2
954.496,3
954.624,2
954.752,2
954.88,3
955.008,2
955.136,1
955.264,2
955.392,4
955.52,2
955.648,3
955.776,0
955.904,2
956.032,2
956.16,1
956.288,4
956.416,2
956.544,3
956.672,1
956.8,2
956.928,2
957.056,8
957.184,6
957.312,0
957.44,5
957.568,4
957.696,5
957.824,2
957.952,4
958.08,1
958.208,2
958.336,2
958.464,2
958.592,3
958.72,1
958.848,0
958.976,3
959.104,3
959.232,3
959.36,2
959.488,0
959.616,2
959.744,0
959.872,3
960,3
960.128,2
960.256,4
960.384,2
960.512,4
960.64,3
960.768,3
960.896,1
961.024,2
961.152,2
961.28,2
961.408,1
961.536,3
961.664,0
961.792,3
961.92,4
962.048,3
962.176,2
962.304,2
962.432,4
962.56,1
962.688,3
962.816,3
962.944,2
963.072,2
963.2,2
963.328,0
963.456,4
963.584,1
963.712,1
963.84,0
963.968,1
964.096,1
964.224,0
964.352,2
964.48,1
964.608,4
964.736,4
964.864,0
964.992,2
965.12,3
965.248,4
965.376,2
965.504,0
965.632,3
965.76,2
965.888,1
966.016,5
966.144,3
966.272,1
966.4,2
966.528,2
966.656,3
966.784,4
966.912,2
967.04,1
967.168,3
967.296,1
967.424,3
967.552,3
967.68,0
967.808,2
967.936,0
968.064,2
968.192,0
968.32,0
968.448,2
968.576,1
968.704,2
968.832,1
968.96,0
969.088,3
969.216,3
969.344,2
969.472,3
969.6,1
969.728,5
969.856,3
969.984,0
970.112,5
970.24,1
970.368,1
970.496,3
970.624,0
970.752,1
970.88,1
971.008,3
971.136,4
971.264,1
971.392,0
971.52,4
971.648,1
971.776,3
971.904,1
972.032,3
972.16,1
972.288,3
972.416,1
972.544,2
972.672,2
972.8,3
972.928,1
973.056,3
973.184,5
973.312,3
973.44,1
973.568,0
973.696,3
973.824,0
973.952,4
974.08,1
974.208,0
974.336,2
974.464,4
974.592,0
974.72,3
974.848,4
974.976,0
975.104,1
975.232,7
975.36,5
975.488,1
975.616,0
975.744,2
975.872,1
976,2
976.128,1
976.256,1
976.384,2
976.512,3
976.64,2
976.768,1
976.896,2
977.024,4
977.152,2
977.28,4
977.408,0
977.536,0
977.664,2
977.792,1
977.92,2
978.048,1
978.176,4
978.304,0
978.432,2
978.56,2
978.688,3
978.816,2
978.944,0
979.072,4
979.2,0
979.328,1
979.456,1
979.584,1
979.712,1
979.84,1
979.968,1
980.096,0
980.224,5
980.352,3
980.48,1
980.608,1
980.736,1
980.864,3
980.992,2
981.12,2
981.248,2
981.376,3
981.504,3
981.632,0
981.76,4
981.888,2
982.016,2
982.144,3
982.272,1
982.4,3
982.528,2
982.656,1
982.784,2
982.912,3
983.04,4
983.168,2
983.296,2
983.424,1
983.552,1
983.68,1
983.808,4
983.936,3
984.064,4
984.192,3
984.32,4
984.448,6
984.576,1
984.704,4
984.832,1
984.96,3
985.088,2
985.216,7
985.344,5
985.472,0
985.6,2
985.728,2
985.856,4
985.984,3
986.112,2
986.24,3
986.368,5
986.496,2
986.624,3
986.752,2
986.88,1
987.008,1
987.136,7
987.264,3
987.392,5
987.52,2
987.648,3
987.776,1
987.904,2
988.032,3
988.16,0
988.288,1
988.416,4
988.544,4
988.672,4
988.8,4
988.928,2
989.056,2
989.184,2
989.312,3
989.44,3
989.568,0
989.696,1
989.824,4
989.952,0
990.08,0
990.208,3
990.336,0
990.464,0
990.592,2
990.72,2
990.848,4
990.976,2
991.104,4
991.232,0
991.36,4
991.488,2
991.616,5
991.744,6
991.872,1
992,1
992.128,2
992.256,2
992.384,3
992.512,2
992.64,5
992.768,2
992.896,2
993.024,1
993.152,2
993.28,4
993.408,2
993.536,2
993.664,2
993.792,2
993.92,3
994.048,1
994.176,3
994.304,1
994.432,1
994.56,2
994.688,4
994.816,3
994.944,2
995.072,3
995.2,3
995.328,0
995.456,4
995.584,0
995.712,2
995.84,1
995.968,2
996.096,5
996.224,3
996.352,3
996.48,3
996.608,4
996.736,2
996.864,4
996.992,0
997.12,2
997.248,0
997.376,0
997.504,0
997.632,0
997.76,0
997.888,0
998.016,0
998.144,0
998.272,0
998.4,0
998.528,0
998.656,0
998.784,0
998.912,0
999.04,0
999.168,0
999.296,0
999.424,0
999.552,0
999.68,0
999.808,0
999.936,0
