Time (ns),Counts
896.896,3
897.024,4
897.152,5
897.28,5
897.408,8
897.536,2
897.664,6
897.792,5
897.92,1
898.048,6
898.176,5
898.304,4
898.432,5
898.56,5
898.688,3
898.816,2
898.944,9
899.072,5
899.2,5
899.328,2
899.456,1
899.584,4
899.712,10
899.84,3
899.968,2
900.096,1
900.224,5
900.352,1
900.48,4
900.608,7
900.736,1
900.864,2
900.992,6
901.12,4
901.248,4
901.376,3
901.504,5
901.632,2
901.76,4
901.888,5
902.016,1
902.144,4
902.272,5
902.4,4
902.528,3
902.656,6
902.784,3
902.912,2
903.04,3
903.168,5
903.296,3
903.424,4
903.552,2
903.68,4
903.808,5
903.936,1
904.064,6
904.192,7
904.32,8
904.448,5
904.576,8
904.704,3
904.832,2
904.96,5
905.088,3
905.216,6
905.344,1
905.472,3
905.6,3
905.728,7
905.856,1
905.984,1
906.112,3
906.24,4
906.368,4
906.496,3
906.624,4
906.752,7
906.88,6
907.008,4
907.136,1
907.264,4
907.392,3
907.52,6
907.648,4
907.776,2
907.904,4
908.032,4
908.16,7
908.288,3
908.416,3
908.544,5
908.672,7
908.8,3
908.928,3
909.056,2
909.184,1
909.312,2
909.44,5
909.568,4
909.696,3
909.824,10
909.952,2
910.08,3
910.208,5
910.336,3
910.464,7
910.592,1
910.72,1
910.848,5
910.976,4
911.104,2
911.232,2
911.36,2
911.488,1
911.616,1
911.744,7
911.872,5
912,1
912.128,3
912.256,5
912.384,6
912.512,1
912.64,0
912.768,6
912.896,6
913.024,2
913.152,4
913.28,5
913.408,8
913.536,1
913.664,3
913.792,5
913.92,0
914.048,5
914.176,1
914.304,4
914.432,4
914.56,4
914.688,6
914.816,4
914.944,3
915.072,5
915.2,9
915.328,6
915.456,3
915.584,2
915.712,5
915.84,7
915.968,3
916.096,3
916.224,2
916.352,6
916.48,4
916.608,2
916.736,1
916.864,2
916.992,7
917.12,4
917.248,4
917.376,5
917.504,2
917.632,8
917.76,2
917.888,3
918.016,3
918.144,3
918.272,3
918.4,2
918.528,3
918.656,6
918.784,3
918.912,3
919.04,3
919.168,4
919.296,3
919.424,2
919.552,5
919.68,6
919.808,2
919.936,0
920.064,6
920.192,4
920.32,6
920.448,3
920.576,3
920.704,2
920.832,3
920.96,4
921.088,4
921.216,4
921.344,1
921.472,7
921.6,7
921.728,4
921.856,2
921.984,6
922.112,4
922.24,2
922.368,5
922.496,2
922.624,2
922.752,5
922.88,4
923.008,5
923.136,2
923.264,4
923.392,6
923.52,1
923.648,4
923.776,3
923.904,6
924.032,3
924.16,2
924.288,3
924.416,3
924.544,3
924.672,4
924.8,1
924.928,4
925.056,2
925.184,5
925.312,5
925.44,4
925.568,4
925.696,3
925.824,1
925.952,4
926.08,1
926.208,3
926.336,2
926.464,5
926.592,4
926.72,7
926.848,4
926.976,6
927.104,5
927.232,4
927.36,6
927.488,4
927.616,5
927.744,3
927.872,8
928,5
928.128,4
928.256,2
928.384,3
928.512,0
928.64,2
928.768,2
928.896,9
929.024,4
929.152,2
929.28,3
929.408,5
929.536,5
929.664,1
929.792,3
929.92,3
930.048,4
930.176,2
930.304,1
930.432,3
930.56,6
930.688,5
930.816,5
930.944,2
931.072,2
931.2,4
931.328,3
931.456,5
931.584,5
931.712,6
931.84,3
931.968,3
932.096,5
932.224,4
932.352,4
932.48,3
932.608,1
932.736,3
932.864,4
932.992,1
933.12,2
933.248,2
933.376,6
933.504,5
933.632,5
933.76,8
933.888,5
934.016,2
934.144,4
934.272,3
934.4,3
934.528,4
934.656,3
934.784,2
934.912,6
935.04,4
935.168,7
935.296,4
935.424,3
935.552,3
935.68,2
935.808,4
935.936,0
936.064,2
936.192,5
936.32,1
936.448,1
936.576,3
936.704,2
936.832,4
936.96,3
937.088,3
937.216,3
937.344,3
937.472,4
937.6,6
937.728,2
937.856,4
937.984,2
938.112,4
938.24,3
938.368,4
938.496,4
938.624,4
938.752,4
938.88,2
939.008,3
939.136,1
939.264,6
939.392,2
939.52,3
939.648,4
939.776,7
939.904,6
940.032,1
940.16,5
940.288,3
940.416,5
940.544,6
940.672,3
940.8,1
940.928,2
941.056,6
941.184,5
941.312,3
941.44,4
941.568,6
941.696,2
941.824,0
941.952,1
942.08,3
942.208,2
942.336,2
942.464,2
942.592,3
942.72,2
942.848,6
942.976,4
943.104,4
943.232,4
943.36,4
943.488,5
943.616,1
943.744,1
943.872,3
944,3
944.128,8
944.256,5
944.384,4
944.512,5
944.64,4
944.768,3
944.896,3
945.024,3
945.152,3
945.28,5
945.408,3
945.536,2
945.664,1
945.792,3
945.92,1
946.048,5
946.176,4
946.304,1
946.432,3
946.56,8
946.688,2
946.816,3
946.944,7
947.072,2
947.2,5
947.328,4
947.456,3
947.584,2
947.712,2
947.84,2
947.968,2
948.096,5
948.224,1
948.352,5
948.48,4
948.608,1
948.736,2
948.864,8
948.992,5
949.12,1
949.248,4
949.376,7
949.504,6
949.632,6
949.76,4
949.888,3
950.016,6
950.144,3
950.272,1
950.4,3
950.528,4
950.656,2
950.784,4
950.912,4
951.04,1
951.168,1
951.296,3
951.424,3
951.552,8
951.68,5
951.808,0
951.936,4
952.064,3
952.192,3
952.32,2
952.448,5
952.576,3
952.704,1
952.832,3
952.96,0
953.088,3
953.216,0
953.344,3
953.472,5
953.6,9
953.728,5
953.856,2
953.984,4
954.112,5
954.24,1
954.368,0
954.496,5
954.624,3
954.752,7
954.88,1
955.008,3
955.136,3
955.264,0
955.392,2
955.52,7
955.648,0
955.776,2
955.904,2
956.032,6
956.16,4
956.288,2
956.416,2
956.544,2
956.672,4
956.8,2
956.928,5
957.056,5
957.184,7
957.312,6
957.44,2
957.568,3
957.696,2
957.824,0
957.952,4
958.08,3
958.208,3
958.336,5
958.464,4
958.592,3
958.72,2
958.848,7
958.976,7
959.104,4
959.232,1
959.36,5
959.488,2
959.616,3
959.744,4
959.872,2
960,2
960.128,2
960.256,3
960.384,4
960.512,4
960.64,5
960.768,4
960.896,2
961.024,4
961.152,8
961.28,2
961.408,5
961.536,7
961.664,2
961.792,8
961.92,3
962.048,3
962.176,2
962.304,2
962.432,2
962.56,4
962.688,3
962.816,5
962.944,6
963.072,2
963.2,2
963.328,5
963.456,2
963.584,6
963.712,2
963.84,3
963.968,3
964.096,3
964.224,3
964.352,4
964.48,2
964.608,4
964.736,4
964.864,2
964.992,5
965.12,1
965.248,5
965.376,5
965.504,6
965.632,3
965.76,3
965.888,7
966.016,3
966.144,0
966.272,3
966.4,4
966.528,4
966.656,1
966.784,5
966.912,4
967.04,5
967.168,4
967.296,8
967.424,6
967.552,1
967.68,3
967.808,2
967.936,2
968.064,3
968.192,4
968.32,1
968.448,4
968.576,5
968.704,5
968.832,1
968.96,3
969.088,3
969.216,3
969.344,0
969.472,5
969.6,3
969.728,2
969.856,4
969.984,6
970.112,4
970.24,4
970.368,3
970.496,3
970.624,6
970.752,3
970.88,4
971.008,5
971.136,4
971.264,5
971.392,6
971.52,1
971.648,3
971.776,5
971.904,2
972.032,2
972.16,3
972.288,5
972.416,1
972.544,3
972.672,6
972.8,2
972.928,7
973.056,3
973.184,4
973.312,6
973.44,1
973.568,3
973.696,3
973.824,2
973.952,6
974.08,2
974.208,6
974.336,3
974.464,2
974.592,5
974.72,6
974.848,5
974.976,3
975.104,5
975.232,7
975.36,3
975.488,3
975.616,4
975.744,2
975.872,4
976,4
976.128,4
976.256,8
976.384,2
976.512,2
976.64,1
976.768,1
976.896,5
977.024,4
977.152,1
977.28,2
977.408,1
977.536,3
977.664,5
977.792,2
977.92,6
978.048,4
978.176,4
978.304,0
978.432,4
978.56,4
978.688,6
978.816,3
978.944,5
979.072,2
979.2,4
979.328,1
979.456,2
979.584,1
979.712,6
979.84,7
979.968,2
980.096,3
980.224,2
980.352,3
980.48,3
980.608,5
980.736,4
980.864,4
980.992,4
981.12,5
981.248,2
981.376,5
981.504,3
981.632,5
981.76,2
981.888,1
982.016,3
982.144,1
982.272,5
982.4,2
982.528,3
982.656,3
982.784,2
982.912,5
983.04,3
983.168,5
983.296,5
983.424,5
983.552,2
983.68,3
983.808,4
983.936,9
984.064,1
984.192,5
984.32,2
984.448,1
984.576,3
984.704,3
984.832,6
984.96,4
985.088,9
985.216,6
985.344,3
985.472,2
985.6,6
985.728,3
985.856,5
985.984,4
986.112,5
986.24,5
986.368,2
986.496,3
986.624,2
986.752,3
986.88,4
987.008,3
987.136,2
987.264,2
987.392,4
987.52,7
987.648,1
987.776,4
987.904,1
988.032,5
988.16,3
988.288,1
988.416,3
988.544,2
988.672,6
988.8,3
988.928,5
989.056,2
989.184,2
989.312,5
989.44,4
989.568,5
989.696,1
989.824,4
989.952,4
990.08,4
990.208,2
990.336,1
990.464,5
990.592,2
990.72,1
990.848,1
990.976,5
991.104,5
991.232,3
991.36,2
991.488,3
991.616,1
991.744,3
991.872,3
992,4
992.128,3
992.256,4
992.384,3
992.512,1
992.64,2
992.768,4
992.896,2
993.024,1
993.152,2
993.28,3
993.408,4
993.536,3
993.664,1
993.792,4
993.92,4
994.048,0
994.176,5
994.304,6
994.432,5
994.56,2
994.688,3
994.816,1
994.944,1
995.072,3
995.2,2
995.328,1
995.456,4
995.584,3
995.712,1
995.84,4
995.968,5
996.096,3
996.224,5
996.352,2
996.48,3
996.608,2
996.736,9
996.864,2
996.992,6
997.12,2
997.248,4
997.376,2
997.504,3
997.632,0
997.76,0
997.888,0
998.016,0
998.144,0
998.272,0
998.4,0
998.528,0
998.656,0
998.784,0
998.912,0
999.04,0
999.168,0
999.296,0
999.424,0
999.552,0
999.68,0
999.808,0
999.936,0
