Time (ns),Counts
896.384,2
896.512,5
896.64,2
896.768,2
896.896,2
897.024,0
897.152,2
897.28,1
897.408,2
897.536,1
897.664,1
897.792,2
897.92,3
898.048,0
898.176,2
898.304,1
898.432,0
898.56,0
898.688,2
898.816,3
898.944,3
899.072,1
899.2,3
899.328,2
899.456,2
899.584,2
899.712,1
899.84,3
899.968,3
900.096,3
900.224,4
900.352,3
900.48,2
900.608,4
900.736,3
900.864,0
900.992,0
901.12,2
901.248,4
901.376,1
901.504,1
901.632,3
901.76,4
901.888,3
902.016,1
902.144,4
902.272,1
902.4,3
902.528,1
902.656,4
902.784,0
902.912,2
903.04,3
903.168,0
903.296,2
903.424,4
903.552,0
903.68,2
903.808,3
903.936,1
904.064,0
904.192,0
904.32,3
904.448,2
904.576,1
904.704,1
904.832,2
904.96,1
905.088,0
905.216,3
905.344,3
905.472,2
905.6,1
905.728,1
905.856,0
905.984,1
906.112,1
906.24,4
906.368,1
906.496,2
906.624,1
906.752,0
906.88,3
907.008,3
907.136,3
907.264,3
907.392,2
907.52,4
907.648,0
907.776,0
907.904,6
908.032,2
908.16,0
908.288,2
908.416,3
908.544,0
908.672,1
908.8,2
908.928,2
909.056,4
909.184,2
909.312,2
909.44,2
909.568,1
909.696,0
909.824,0
909.952,4
910.08,3
910.208,0
910.336,1
910.464,2
910.592,0
910.72,0
910.848,4
910.976,0
911.104,1
911.232,3
911.36,4
911.488,3
911.616,0
911.744,1
911.872,3
912,2
912.128,1
912.256,1
912.384,3
912.512,1
912.64,2
912.768,5
912.896,5
913.024,4
913.152,3
913.28,2
913.408,2
913.536,2
913.664,1
913.792,1
913.92,1
914.048,2
914.176,2
914.304,0
914.432,0
914.56,2
914.688,3
914.816,0
914.944,0
915.072,2
915.2,1
915.328,4
915.456,2
915.584,2
915.712,0
915.84,3
915.968,1
916.096,3
916.224,2
916.352,0
916.48,0
916.608,2
916.736,2
916.864,0
916.992,0
917.12,1
917.248,4
917.376,4
917.504,3
917.632,4
917.76,0
917.888,2
918.016,3
918.144,2
918.272,1
918.4,1
918.528,1
918.656,1
918.784,5
918.912,3
919.04,1
919.168,3
919.296,2
919.424,1
919.552,4
919.68,3
919.808,3
919.936,2
920.064,2
920.192,3
920.32,0
920.448,0
920.576,2
920.704,0
920.832,3
920.96,1
921.088,0
921.216,2
921.344,2
921.472,1
921.6,4
921.728,1
921.856,0
921.984,0
922.112,1
922.24,0
922.368,0
922.496,2
922.624,4
922.752,0
922.88,1
923.008,3
923.136,1
923.264,2
923.392,0
923.52,1
923.648,3
923.776,0
923.904,2
924.032,0
924.16,0
924.288,3
924.416,2
924.544,2
924.672,1
924.8,1
924.928,4
925.056,1
925.184,2
925.312,2
925.44,3
925.568,0
925.696,1
925.824,1
925.952,2
926.08,1
926.208,2
926.336,2
926.464,3
926.592,2
926.72,2
926.848,1
926.976,1
927.104,2
927.232,1
927.36,1
927.488,1
927.616,3
927.744,1
927.872,4
928,1
928.128,2
928.256,1
928.384,2
928.512,0
928.64,2
928.768,4
928.896,5
929.024,2
929.152,0
929.28,0
929.408,5
929.536,2
929.664,3
929.792,2
929.92,8
930.048,1
930.176,1
930.304,0
930.432,1
930.56,4
930.688,0
930.816,1
930.944,3
931.072,4
931.2,1
931.328,4
931.456,4
931.584,2
931.712,3
931.84,2
931.968,4
932.096,2
932.224,2
932.352,0
932.48,3
932.608,2
932.736,6
932.864,0
932.992,4
933.12,0
933.248,2
933.376,0
933.504,2
933.632,1
933.76,4
933.888,0
934.016,3
934.144,2
934.272,2
934.4,2
934.528,5
934.656,2
934.784,0
934.912,2
935.04,1
935.168,1
935.296,1
935.424,3
935.552,2
935.68,3
935.808,1
935.936,3
936.064,2
936.192,0
936.32,2
936.448,3
936.576,2
936.704,1
936.832,2
936.96,3
937.088,1
937.216,1
937.344,2
937.472,3
937.6,0
937.728,5
937.856,1
937.984,7
938.112,2
938.24,3
938.368,1
938.496,1
938.624,0
938.752,0
938.88,1
939.008,2
939.136,2
939.264,3
939.392,4
939.52,4
939.648,3
939.776,2
939.904,2
940.032,3
940.16,4
940.288,1
940.416,3
940.544,1
940.672,1
940.8,1
940.928,4
941.056,3
941.184,0
941.312,1
941.44,2
941.568,4
941.696,3
941.824,4
941.952,2
942.08,3
942.208,3
942.336,3
942.464,1
942.592,0
942.72,3
942.848,2
942.976,1
943.104,5
943.232,2
943.36,0
943.488,3
943.616,1
943.744,1
943.872,1
944,2
944.128,1
944.256,1
944.384,1
944.512,2
944.64,2
944.768,2
944.896,1
945.024,2
945.152,2
945.28,0
945.408,1
945.536,0
945.664,2
945.792,4
945.92,1
946.048,1
946.176,1
946.304,1
946.432,2
946.56,2
946.688,2
946.816,1
946.944,6
947.072,0
947.2,2
947.328,3
947.456,1
947.584,3
947.712,3
947.84,0
947.968,2
948.096,1
948.224,2
948.352,2
948.48,4
948.608,0
948.736,0
948.864,0
948.992,1
949.12,1
949.248,3
949.376,0
949.504,4
949.632,1
949.76,2
949.888,3
950.016,0
950.144,2
950.272,2
950.4,2
950.528,0
950.656,0
950.784,3
950.912,5
951.04,0
951.168,2
951.296,0
951.424,1
951.552,2
951.68,0
951.808,2
951.936,2
952.064,0
952.192,4
952.32,3
952.448,1
952.576,2
952.704,1
952.832,1
952.96,2
953.088,0
953.216,0
953.344,0
953.472,1
953.6,2
953.728,3
953.856,0
953.984,2
954.112,2
954.24,5
954.368,2
954.496,1
954.624,5
954.752,0
954.88,1
955.008,3
955.136,0
955.264,3
955.392,4
955.52,7
955.648,1
955.776,5
955.904,1
956.032,1
956.16,2
956.288,0
956.416,4
956.544,1
956.672,3
956.8,0
956.928,1
957.056,1
957.184,5
957.312,3
957.44,2
957.568,2
957.696,2
957.824,2
957.952,1
958.08,1
958.208,3
958.336,2
958.464,1
958.592,4
958.72,2
958.848,0
958.976,1
959.104,2
959.232,1
959.36,0
959.488,1
959.616,0
959.744,4
959.872,0
960,6
960.128,1
960.256,3
960.384,3
960.512,1
960.64,4
960.768,1
960.896,2
961.024,3
961.152,2
961.28,8
961.408,3
961.536,0
961.664,1
961.792,0
961.92,4
962.048,2
962.176,2
962.304,3
962.432,1
962.56,1
962.688,4
962.816,4
962.944,2
963.072,3
963.2,1
963.328,3
963.456,1
963.584,2
963.712,1
963.84,2
963.968,2
964.096,3
964.224,1
964.352,2
964.48,1
964.608,0
964.736,3
964.864,2
964.992,2
965.12,3
965.248,0
965.376,0
965.504,2
965.632,0
965.76,1
965.888,1
966.016,4
966.144,2
966.272,0
966.4,1
966.528,1
966.656,1
966.784,2
966.912,0
967.04,1
967.168,4
967.296,1
967.424,1
967.552,2
967.68,2
967.808,3
967.936,0
968.064,0
968.192,3
968.32,1
968.448,1
968.576,3
968.704,0
968.832,4
968.96,1
969.088,1
969.216,1
969.344,0
969.472,2
969.6,0
969.728,1
969.856,0
969.984,2
970.112,1
970.24,0
970.368,1
970.496,1
970.624,0
970.752,2
970.88,5
971.008,1
971.136,2
971.264,1
971.392,2
971.52,2
971.648,2
971.776,3
971.904,2
972.032,0
972.16,3
972.288,4
972.416,1
972.544,4
972.672,1
972.8,1
972.928,1
973.056,1
973.184,2
973.312,1
973.44,0
973.568,3
973.696,1
973.824,0
973.952,3
974.08,3
974.208,0
974.336,5
974.464,1
974.592,3
974.72,3
974.848,1
974.976,0
975.104,2
975.232,2
975.36,4
975.488,0
975.616,4
975.744,1
975.872,2
976,4
976.128,1
976.256,2
976.384,1
976.512,0
976.64,4
976.768,2
976.896,0
977.024,2
977.152,1
977.28,3
977.408,0
977.536,1
977.664,2
977.792,1
977.92,1
978.048,0
978.176,1
978.304,2
978.432,1
978.56,2
978.688,1
978.816,3
978.944,1
979.072,1
979.2,3
979.328,2
979.456,2
979.584,3
979.712,0
979.84,0
979.968,2
980.096,1
980.224,0
980.352,3
980.48,3
980.608,2
980.736,1
980.864,1
980.992,1
981.12,2
981.248,1
981.376,3
981.504,1
981.632,1
981.76,2
981.888,1
982.016,1
982.144,1
982.272,2
982.4,0
982.528,0
982.656,2
982.784,2
982.912,3
983.04,2
983.168,0
983.296,6
983.424,2
983.552,2
983.68,2
983.808,4
983.936,2
984.064,2
984.192,1
984.32,5
984.448,2
984.576,1
984.704,2
984.832,2
984.96,0
985.088,3
985.216,1
985.344,0
985.472,1
985.6,1
985.728,1
985.856,4
985.984,4
986.112,3
986.24,1
986.368,0
986.496,2
986.624,2
986.752,1
986.88,2
987.008,1
987.136,3
987.264,2
987.392,1
987.52,3
987.648,1
987.776,2
987.904,0
988.032,4
988.16,1
988.288,0
988.416,1
988.544,1
988.672,3
988.8,2
988.928,1
989.056,0
989.184,0
989.312,3
989.44,3
989.568,3
989.696,1
989.824,3
989.952,1
990.08,3
990.208,2
990.336,1
990.464,2
990.592,2
990.72,1
990.848,3
990.976,4
991.104,5
991.232,1
991.36,2
991.488,1
991.616,1
991.744,2
991.872,2
992,2
992.128,4
992.256,2
992.384,2
992.512,2
992.64,1
992.768,0
992.896,2
993.024,1
993.152,5
993.28,3
993.408,2
993.536,3
993.664,2
993.792,3
993.92,3
994.048,0
994.176,0
994.304,2
994.432,1
994.56,1
994.688,2
994.816,3
994.944,2
995.072,1
995.2,2
995.328,0
995.456,1
995.584,0
995.712,4
995.84,0
995.968,2
996.096,5
996.224,3
996.352,3
996.48,1
996.608,2
996.736,0
996.864,1
996.992,1
997.12,1
997.248,1
997.376,1
997.504,0
997.632,0
997.76,0
997.888,0
998.016,0
998.144,0
998.272,0
998.4,0
998.528,0
998.656,0
998.784,0
998.912,0
999.04,0
999.168,0
999.296,0
999.424,0
999.552,0
999.68,0
999.808,0
999.936,0
