Time (ns),Counts
896.896,2
897.024,2
897.152,3
897.28,2
897.408,4
897.536,4
897.664,2
897.792,1
897.92,0
898.048,3
898.176,2
898.304,8
898.432,1
898.56,2
898.688,6
898.816,4
898.944,2
899.072,5
899.2,2
899.328,2
899.456,1
899.584,3
899.712,3
899.84,4
899.968,3
900.096,4
900.224,2
900.352,1
900.48,1
900.608,1
900.736,4
900.864,2
900.992,3
901.12,4
901.248,2
901.376,6
901.504,1
901.632,4
901.76,1
901.888,2
902.016,1
902.144,0
902.272,1
902.4,3
902.528,5
902.656,3
902.784,3
902.912,2
903.04,2
903.168,0
903.296,0
903.424,0
903.552,3
903.68,1
903.808,5
903.936,2
904.064,2
904.192,3
904.32,3
904.448,1
904.576,3
904.704,1
904.832,2
904.96,3
905.088,4
905.216,1
905.344,0
905.472,2
905.6,1
905.728,1
905.856,7
905.984,0
906.112,2
906.24,3
906.368,2
906.496,4
906.624,1
906.752,4
906.88,4
907.008,5
907.136,5
907.264,5
907.392,1
907.52,3
907.648,2
907.776,4
907.904,3
908.032,8
908.16,1
908.288,1
908.416,0
908.544,4
908.672,1
908.8,1
908.928,2
909.056,2
909.184,1
909.312,2
909.44,3
909.568,5
909.696,3
909.824,4
909.952,4
910.08,0
910.208,1
910.336,4
910.464,3
910.592,3
910.72,3
910.848,2
910.976,0
911.104,0
911.232,4
911.36,0
911.488,6
911.616,5
911.744,3
911.872,2
912,1
912.128,1
912.256,2
912.384,3
912.512,2
912.64,3
912.768,3
912.896,1
913.024,1
913.152,7
913.28,5
913.408,4
913.536,3
913.664,1
913.792,4
913.92,3
914.048,0
914.176,6
914.304,3
914.432,2
914.56,3
914.688,1
914.816,5
914.944,4
915.072,0
915.2,1
915.328,1
915.456,0
915.584,3
915.712,3
915.84,2
915.968,3
916.096,2
916.224,4
916.352,1
916.48,3
916.608,1
916.736,5
916.864,1
916.992,6
917.12,2
917.248,6
917.376,3
917.504,2
917.632,2
917.76,1
917.888,4
918.016,2
918.144,4
918.272,0
918.4,0
918.528,3
918.656,8
918.784,1
918.912,5
919.04,3
919.168,1
919.296,1
919.424,2
919.552,3
919.68,3
919.808,2
919.936,1
920.064,2
920.192,2
920.32,5
920.448,2
920.576,0
920.704,2
920.832,0
920.96,3
921.088,0
921.216,0
921.344,0
921.472,3
921.6,1
921.728,4
921.856,1
921.984,2
922.112,1
922.24,1
922.368,2
922.496,4
922.624,1
922.752,1
922.88,4
923.008,3
923.136,4
923.264,2
923.392,2
923.52,1
923.648,2
923.776,3
923.904,2
924.032,3
924.16,4
924.288,3
924.416,2
924.544,0
924.672,2
924.8,2
924.928,0
925.056,1
925.184,4
925.312,1
925.44,4
925.568,1
925.696,1
925.824,1
925.952,2
926.08,3
926.208,1
926.336,2
926.464,2
926.592,1
926.72,3
926.848,2
926.976,2
927.104,3
927.232,0
927.36,3
927.488,2
927.616,1
927.744,3
927.872,2
928,3
928.128,2
928.256,2
928.384,1
928.512,2
928.64,2
928.768,1
928.896,3
929.024,2
929.152,3
929.28,3
929.408,2
929.536,4
929.664,2
929.792,0
929.92,2
930.048,5
930.176,0
930.304,3
930.432,1
930.56,3
930.688,0
930.816,1
930.944,2
931.072,2
931.2,3
931.328,2
931.456,2
931.584,2
931.712,3
931.84,7
931.968,4
932.096,1
932.224,3
932.352,5
932.48,4
932.608,2
932.736,4
932.864,1
932.992,3
933.12,1
933.248,2
933.376,3
933.504,1
933.632,0
933.76,0
933.888,1
934.016,6
934.144,2
934.272,3
934.4,0
934.528,2
934.656,1
934.784,5
934.912,1
935.04,3
935.168,5
935.296,2
935.424,3
935.552,2
935.68,3
935.808,2
935.936,2
936.064,4
936.192,0
936.32,3
936.448,5
936.576,0
936.704,2
936.832,3
936.96,2
937.088,3
937.216,3
937.344,1
937.472,4
937.6,0
937.728,3
937.856,2
937.984,1
938.112,2
938.24,1
938.368,3
938.496,3
938.624,1
938.752,0
938.88,0
939.008,5
939.136,1
939.264,0
939.392,2
939.52,3
939.648,2
939.776,1
939.904,4
940.032,3
940.16,2
940.288,2
940.416,3
940.544,3
940.672,3
940.8,3
940.928,1
941.056,4
941.184,5
941.312,0
941.44,1
941.568,2
941.696,3
941.824,2
941.952,2
942.08,3
942.208,2
942.336,0
942.464,7
942.592,0
942.72,4
942.848,4
942.976,2
943.104,4
943.232,3
943.36,4
943.488,1
943.616,5
943.744,4
943.872,1
944,2
944.128,1
944.256,2
944.384,2
944.512,1
944.64,3
944.768,1
944.896,1
945.024,1
945.152,1
945.28,0
945.408,3
945.536,5
945.664,2
945.792,2
945.92,4
946.048,5
946.176,0
946.304,0
946.432,4
946.56,5
946.688,4
946.816,3
946.944,4
947.072,3
947.2,5
947.328,3
947.456,4
947.584,2
947.712,3
947.84,1
947.968,3
948.096,3
948.224,2
948.352,2
948.48,1
948.608,3
948.736,6
948.864,1
948.992,3
949.12,2
949.248,1
949.376,2
949.504,2
949.632,1
949.76,8
949.888,1
950.016,2
950.144,0
950.272,2
950.4,4
950.528,3
950.656,5
950.784,3
950.912,2
951.04,3
951.168,2
951.296,2
951.424,2
951.552,3
951.68,1
951.808,4
951.936,1
952.064,1
952.192,0
952.32,2
952.448,1
952.576,0
952.704,4
952.832,2
952.96,1
953.088,1
953.216,2
953.344,3
953.472,1
953.6,2
953.728,2
953.856,2
953.984,2
954.112,2
954.24,3
954.368,4
954.496,0
954.624,1
954.752,6
954.88,3
955.008,1
955.136,2
955.264,5
955.392,1
955.52,1
955.648,2
955.776,3
955.904,2
956.032,1
956.16,4
956.288,2
956.416,3
956.544,3
956.672,2
956.8,2
956.928,0
957.056,3
957.184,2
957.312,0
957.44,3
957.568,1
957.696,3
957.824,3
957.952,0
958.08,3
958.208,4
958.336,5
958.464,3
958.592,0
958.72,2
958.848,4
958.976,2
959.104,1
959.232,2
959.36,3
959.488,1
959.616,2
959.744,3
959.872,0
960,4
960.128,3
960.256,2
960.384,1
960.512,1
960.64,1
960.768,1
960.896,3
961.024,2
961.152,1
961.28,2
961.408,2
961.536,1
961.664,1
961.792,3
961.92,1
962.048,1
962.176,2
962.304,1
962.432,3
962.56,3
962.688,3
962.816,3
962.944,5
963.072,2
963.2,3
963.328,0
963.456,3
963.584,3
963.712,4
963.84,3
963.968,5
964.096,5
964.224,3
964.352,2
964.48,1
964.608,4
964.736,3
964.864,3
964.992,3
965.12,4
965.248,2
965.376,2
965.504,1
965.632,3
965.76,3
965.888,2
966.016,1
966.144,3
966.272,3
966.4,4
966.528,1
966.656,2
966.784,7
966.912,0
967.04,1
967.168,1
967.296,1
967.424,4
967.552,1
967.68,2
967.808,4
967.936,2
968.064,4
968.192,3
968.32,4
968.448,6
968.576,4
968.704,1
968.832,2
968.96,2
969.088,2
969.216,3
969.344,1
969.472,3
969.6,5
969.728,1
969.856,4
969.984,1
970.112,3
970.24,1
970.368,0
970.496,1
970.624,5
970.752,1
970.88,2
971.008,3
971.136,1
971.264,7
971.392,3
971.52,1
971.648,2
971.776,5
971.904,1
972.032,2
972.16,4
972.288,1
972.416,3
972.544,0
972.672,3
972.8,3
972.928,4
973.056,3
973.184,0
973.312,0
973.44,1
973.568,1
973.696,4
973.824,0
973.952,4
974.08,4
974.208,3
974.336,3
974.464,2
974.592,1
974.72,4
974.848,2
974.976,1
975.104,4
975.232,1
975.36,0
975.488,5
975.616,3
975.744,0
975.872,3
976,1
976.128,2
976.256,2
976.384,2
976.512,3
976.64,2
976.768,3
976.896,2
977.024,1
977.152,0
977.28,3
977.408,0
977.536,3
977.664,4
977.792,1
977.92,1
978.048,1
978.176,5
978.304,3
978.432,2
978.56,4
978.688,2
978.816,1
978.944,0
979.072,2
979.2,2
979.328,2
979.456,2
979.584,2
979.712,4
979.84,3
979.968,3
980.096,1
980.224,2
980.352,1
980.48,3
980.608,1
980.736,0
980.864,0
980.992,0
981.12,3
981.248,1
981.376,1
981.504,2
981.632,0
981.76,4
981.888,4
982.016,2
982.144,1
982.272,1
982.4,1
982.528,2
982.656,3
982.784,2
982.912,2
983.04,0
983.168,2
983.296,1
983.424,2
983.552,3
983.68,4
983.808,1
983.936,2
984.064,2
984.192,1
984.32,2
984.448,5
984.576,2
984.704,3
984.832,5
984.96,1
985.088,2
985.216,1
985.344,1
985.472,1
985.6,6
985.728,4
985.856,1
985.984,0
986.112,3
986.24,3
986.368,2
986.496,2
986.624,4
986.752,3
986.88,1
987.008,1
987.136,2
987.264,2
987.392,1
987.52,2
987.648,1
987.776,3
987.904,2
988.032,3
988.16,5
988.288,1
988.416,4
988.544,5
988.672,4
988.8,2
988.928,3
989.056,4
989.184,2
989.312,1
989.44,3
989.568,1
989.696,4
989.824,1
989.952,1
990.08,2
990.208,3
990.336,4
990.464,3
990.592,3
990.72,1
990.848,0
990.976,1
991.104,3
991.232,1
991.36,3
991.488,4
991.616,2
991.744,3
991.872,3
992,5
992.128,1
992.256,3
992.384,1
992.512,2
992.64,4
992.768,4
992.896,3
993.024,7
993.152,0
993.28,3
993.408,1
993.536,2
993.664,2
993.792,3
993.92,0
994.048,4
994.176,3
994.304,3
994.432,2
994.56,2
994.688,1
994.816,2
994.944,1
995.072,1
995.2,3
995.328,2
995.456,2
995.584,5
995.712,4
995.84,7
995.968,6
996.096,3
996.224,0
996.352,0
996.48,3
996.608,3
996.736,1
996.864,9
996.992,1
997.12,4
997.248,3
997.376,2
997.504,2
997.632,0
997.76,0
997.888,0
998.016,0
998.144,0
998.272,0
998.4,0
998.528,0
998.656,0
998.784,0
998.912,0
999.04,0
999.168,0
999.296,0
999.424,0
999.552,0
999.68,0
999.808,0
999.936,0
