Time (ns),Counts
896.64,2
896.768,5
896.896,1
897.024,2
897.152,5
897.28,2
897.408,2
897.536,3
897.664,1
897.792,2
897.92,1
898.048,3
898.176,2
898.304,2
898.432,5
898.56,1
898.688,5
898.816,2
898.944,3
899.072,1
899.2,5
899.328,4
899.456,4
899.584,3
899.712,2
899.84,1
899.968,1
900.096,3
900.224,2
900.352,2
900.48,2
900.608,2
900.736,8
900.864,3
900.992,2
901.12,1
901.248,2
901.376,2
901.504,7
901.632,4
901.76,1
901.888,4
902.016,4
902.144,3
902.272,7
902.4,3
902.528,3
902.656,5
902.784,1
902.912,0
903.04,2
903.168,0
903.296,4
903.424,1
903.552,1
903.68,0
903.808,5
903.936,3
904.064,1
904.192,1
904.32,1
904.448,3
904.576,3
904.704,3
904.832,5
904.96,0
905.088,2
905.216,6
905.344,1
905.472,1
905.6,2
905.728,1
905.856,3
905.984,5
906.112,3
906.24,3
906.368,3
906.496,1
906.624,1
906.752,0
906.88,4
907.008,2
907.136,2
907.264,4
907.392,2
907.52,5
907.648,6
907.776,4
907.904,2
908.032,1
908.16,4
908.288,1
908.416,2
908.544,1
908.672,3
908.8,3
908.928,3
909.056,5
909.184,4
909.312,6
909.44,5
909.568,2
909.696,6
909.824,3
909.952,2
910.08,2
910.208,3
910.336,5
910.464,6
910.592,6
910.72,0
910.848,3
910.976,3
911.104,3
911.232,4
911.36,2
911.488,5
911.616,4
911.744,3
911.872,3
912,3
912.128,5
912.256,2
912.384,3
912.512,3
912.64,3
912.768,2
912.896,2
913.024,4
913.152,1
913.28,3
913.408,6
913.536,3
913.664,1
913.792,1
913.92,5
914.048,4
914.176,3
914.304,6
914.432,1
914.56,3
914.688,0
914.816,5
914.944,6
915.072,0
915.2,4
915.328,1
915.456,3
915.584,5
915.712,3
915.84,2
915.968,6
916.096,2
916.224,4
916.352,7
916.48,6
916.608,0
916.736,3
916.864,3
916.992,4
917.12,3
917.248,3
917.376,3
917.504,2
917.632,2
917.76,2
917.888,3
918.016,2
918.144,5
918.272,3
918.4,0
918.528,1
918.656,5
918.784,1
918.912,5
919.04,4
919.168,3
919.296,4
919.424,7
919.552,5
919.68,4
919.808,4
919.936,2
920.064,5
920.192,4
920.32,2
920.448,3
920.576,1
920.704,1
920.832,0
920.96,3
921.088,1
921.216,3
921.344,2
921.472,4
921.6,3
921.728,4
921.856,1
921.984,3
922.112,0
922.24,4
922.368,6
922.496,2
922.624,0
922.752,6
922.88,2
923.008,7
923.136,0
923.264,4
923.392,3
923.52,4
923.648,2
923.776,2
923.904,3
924.032,4
924.16,2
924.288,4
924.416,2
924.544,3
924.672,1
924.8,5
924.928,2
925.056,3
925.184,5
925.312,4
925.44,4
925.568,5
925.696,3
925.824,1
925.952,2
926.08,9
926.208,5
926.336,6
926.464,3
926.592,1
926.72,2
926.848,3
926.976,3
927.104,5
927.232,2
927.36,2
927.488,2
927.616,2
927.744,3
927.872,2
928,5
928.128,3
928.256,2
928.384,3
928.512,4
928.64,3
928.768,1
928.896,2
929.024,0
929.152,2
929.28,3
929.408,1
929.536,2
929.664,8
929.792,3
929.92,2
930.048,2
930.176,3
930.304,1
930.432,3
930.56,0
930.688,4
930.816,2
930.944,5
931.072,3
931.2,2
931.328,3
931.456,2
931.584,4
931.712,3
931.84,4
931.968,3
932.096,0
932.224,6
932.352,3
932.48,4
932.608,6
932.736,6
932.864,0
932.992,5
933.12,6
933.248,2
933.376,5
933.504,3
933.632,2
933.76,3
933.888,4
934.016,2
934.144,3
934.272,1
934.4,0
934.528,3
934.656,5
934.784,1
934.912,9
935.04,0
935.168,3
935.296,3
935.424,6
935.552,3
935.68,0
935.808,2
935.936,2
936.064,3
936.192,3
936.32,3
936.448,1
936.576,2
936.704,5
936.832,4
936.96,6
937.088,1
937.216,0
937.344,1
937.472,1
937.6,4
937.728,4
937.856,4
937.984,5
938.112,1
938.24,5
938.368,3
938.496,3
938.624,2
938.752,2
938.88,3
939.008,1
939.136,0
939.264,1
939.392,5
939.52,3
939.648,2
939.776,2
939.904,1
940.032,1
940.16,4
940.288,5
940.416,3
940.544,2
940.672,2
940.8,2
940.928,3
941.056,3
941.184,3
941.312,2
941.44,1
941.568,3
941.696,2
941.824,3
941.952,2
942.08,3
942.208,4
942.336,3
942.464,3
942.592,3
942.72,2
942.848,2
942.976,7
943.104,2
943.232,1
943.36,4
943.488,1
943.616,3
943.744,3
943.872,2
944,1
944.128,3
944.256,2
944.384,3
944.512,2
944.64,2
944.768,4
944.896,3
945.024,2
945.152,2
945.28,2
945.408,3
945.536,3
945.664,2
945.792,2
945.92,1
946.048,1
946.176,1
946.304,3
946.432,2
946.56,4
946.688,5
946.816,5
946.944,1
947.072,3
947.2,1
947.328,5
947.456,3
947.584,2
947.712,2
947.84,1
947.968,2
948.096,1
948.224,6
948.352,7
948.48,4
948.608,1
948.736,5
948.864,2
948.992,4
949.12,3
949.248,3
949.376,1
949.504,1
949.632,2
949.76,5
949.888,4
950.016,1
950.144,5
950.272,3
950.4,1
950.528,3
950.656,4
950.784,2
950.912,1
951.04,3
951.168,2
951.296,6
951.424,3
951.552,5
951.68,3
951.808,4
951.936,6
952.064,1
952.192,3
952.32,2
952.448,4
952.576,2
952.704,2
952.832,3
952.96,3
953.088,4
953.216,1
953.344,4
953.472,0
953.6,2
953.728,4
953.856,3
953.984,4
954.112,4
954.24,5
954.368,0
954.496,3
954.624,4
954.752,7
954.88,2
955.008,1
955.136,3
955.264,2
955.392,2
955.52,4
955.648,2
955.776,3
955.904,1
956.032,4
956.16,3
956.288,1
956.416,2
956.544,1
956.672,6
956.8,2
956.928,2
957.056,2
957.184,2
957.312,5
957.44,5
957.568,3
957.696,3
957.824,4
957.952,4
958.08,7
958.208,5
958.336,3
958.464,2
958.592,2
958.72,4
958.848,6
958.976,4
959.104,3
959.232,2
959.36,4
959.488,2
959.616,2
959.744,4
959.872,5
960,3
960.128,1
960.256,3
960.384,4
960.512,3
960.64,2
960.768,1
960.896,5
961.024,5
961.152,0
961.28,1
961.408,2
961.536,6
961.664,3
961.792,4
961.92,3
962.048,1
962.176,7
962.304,4
962.432,2
962.56,1
962.688,3
962.816,5
962.944,3
963.072,2
963.2,5
963.328,2
963.456,4
963.584,4
963.712,0
963.84,2
963.968,1
964.096,2
964.224,4
964.352,3
964.48,3
964.608,3
964.736,6
964.864,6
964.992,1
965.12,5
965.248,4
965.376,2
965.504,2
965.632,3
965.76,3
965.888,3
966.016,3
966.144,2
966.272,0
966.4,2
966.528,3
966.656,2
966.784,4
966.912,3
967.04,3
967.168,4
967.296,1
967.424,3
967.552,3
967.68,3
967.808,8
967.936,2
968.064,2
968.192,3
968.32,3
968.448,3
968.576,4
968.704,2
968.832,1
968.96,1
969.088,2
969.216,1
969.344,0
969.472,3
969.6,5
969.728,2
969.856,1
969.984,5
970.112,2
970.24,5
970.368,3
970.496,2
970.624,1
970.752,3
970.88,1
971.008,2
971.136,1
971.264,2
971.392,2
971.52,1
971.648,0
971.776,3
971.904,2
972.032,3
972.16,4
972.288,5
972.416,0
972.544,3
972.672,1
972.8,4
972.928,1
973.056,3
973.184,3
973.312,6
973.44,2
973.568,2
973.696,3
973.824,2
973.952,5
974.08,3
974.208,2
974.336,4
974.464,4
974.592,5
974.72,2
974.848,4
974.976,2
975.104,2
975.232,2
975.36,4
975.488,4
975.616,1
975.744,4
975.872,6
976,7
976.128,6
976.256,0
976.384,2
976.512,5
976.64,7
976.768,4
976.896,3
977.024,4
977.152,3
977.28,2
977.408,3
977.536,3
977.664,4
977.792,3
977.92,5
978.048,3
978.176,1
978.304,4
978.432,2
978.56,2
978.688,4
978.816,1
978.944,1
979.072,4
979.2,1
979.328,2
979.456,3
979.584,3
979.712,4
979.84,2
979.968,3
980.096,1
980.224,3
980.352,1
980.48,4
980.608,5
980.736,3
980.864,2
980.992,1
981.12,4
981.248,1
981.376,3
981.504,0
981.632,0
981.76,2
981.888,3
982.016,2
982.144,1
982.272,5
982.4,3
982.528,1
982.656,1
982.784,3
982.912,3
983.04,3
983.168,4
983.296,1
983.424,3
983.552,2
983.68,1
983.808,1
983.936,1
984.064,2
984.192,1
984.32,1
984.448,5
984.576,2
984.704,2
984.832,4
984.96,3
985.088,2
985.216,5
985.344,2
985.472,0
985.6,4
985.728,2
985.856,3
985.984,3
986.112,4
986.24,1
986.368,3
986.496,3
986.624,2
986.752,1
986.88,11
987.008,4
987.136,5
987.264,0
987.392,2
987.52,4
987.648,3
987.776,5
987.904,1
988.032,1
988.16,5
988.288,4
988.416,2
988.544,2
988.672,8
988.8,5
988.928,3
989.056,2
989.184,2
989.312,6
989.44,2
989.568,1
989.696,4
989.824,2
989.952,4
990.08,2
990.208,1
990.336,2
990.464,3
990.592,1
990.72,3
990.848,2
990.976,4
991.104,3
991.232,6
991.36,5
991.488,3
991.616,2
991.744,1
991.872,4
992,3
992.128,4
992.256,4
992.384,1
992.512,4
992.64,4
992.768,1
992.896,3
993.024,1
993.152,2
993.28,3
993.408,1
993.536,1
993.664,3
993.792,4
993.92,4
994.048,5
994.176,1
994.304,3
994.432,3
994.56,0
994.688,3
994.816,5
994.944,5
995.072,1
995.2,3
995.328,3
995.456,3
995.584,2
995.712,1
995.84,1
995.968,3
996.096,1
996.224,2
996.352,1
996.48,6
996.608,3
996.736,2
996.864,1
996.992,1
997.12,6
997.248,4
997.376,1
997.504,2
997.632,0
997.76,0
997.888,0
998.016,0
998.144,0
998.272,0
998.4,0
998.528,0
998.656,0
998.784,0
998.912,0
999.04,0
999.168,0
999.296,0
999.424,0
999.552,0
999.68,0
999.808,0
999.936,0
