#PicoHarp 300  Histogram Data			03/28/2023 11:55:03 AM
#channels per curve
15625
#display curve no.
0	1	2	
#memory block no.
0	1	2	
#ns/channel
0.1280	0.1280	0.1280	
#counts
2	1	15	
0	3	13	
1	5	10	
2	0	15	
3	1	10	
0	1	15	
1	2	15	
1	3	11	
1	4	13	
4	3	20	
2	1	7	
1	1	12	
2	1	7	
4	3	17	
2	2	10	
0	5	15	
0	1	20	
1	1	13	
0	1	16	
1	0	15	
2	4	15	
2	2	13	
2	1	15	
1	1	16	
2	3	23	
1	4	12	
1	1	11	
4	2	20	
2	3	19	
3	4	12	
1	0	11	
3	1	16	
1	1	17	
1	4	13	
1	4	12	
3	0	16	
1	2	9	
1	6	10	
0	3	18	
0	2	12	
1	2	3	
2	1	14	
1	1	10	
4	3	11	
0	3	11	
1	0	15	
3	2	11	
1	1	15	
0	2	11	
2	1	11	
3	2	7	
0	2	13	
2	4	20	
1	3	8	
4	2	11	
0	4	16	
3	1	16	
2	5	7	
1	3	12	
0	0	15	
0	2	24	
2	3	23	
2	2	10	
1	5	10	
2	1	9	
2	1	10	
1	2	12	
0	0	13	
0	2	15	
1	3	14	
0	2	14	
3	6	11	
1	0	5	
2	2	27	
2	3	10	
1	3	12	
4	0	11	
0	2	15	
1	3	10	
5	0	5	
0	3	10	
0	1	11	
3	2	14	
1	1	10	
1	4	19	
4	2	13	
4	2	11	
1	2	10	
2	2	6	
3	4	18	
0	2	20	
1	2	18	
1	3	10	
0	1	15	
0	3	9	
1	7	11	
1	5	16	
0	3	12	
2	3	16	
0	4	13	
3	2	12	
1	0	11	
1	2	13	
1	1	13	
0	9	11	
0	1	17	
2	1	16	
0	2	13	
1	2	12	
4	2	12	
2	1	22	
1	2	8	
1	0	12	
1	2	15	
3	3	8	
2	1	9	
4	3	11	
1	2	9	
2	0	11	
1	7	14	
3	4	21	
1	3	11	
1	3	11	
3	1	11	
2	6	12	
1	0	16	
1	2	13	
1	0	13	
0	3	17	
1	3	14	
1	4	11	
2	1	9	
4	1	7	
1	3	15	
2	1	10	
2	3	13	
1	1	12	
2	4	9	
0	1	14	
1	2	9	
2	4	12	
1	1	18	
0	3	14	
2	3	14	
1	4	15	
1	3	17	
0	1	10	
1	1	9	
4	4	12	
1	3	11	
2	1	7	
3	3	18	
0	1	15	
3	2	16	
0	1	14	
5	4	15	
2	3	14	
1	2	8	
3	1	11	
1	0	10	
2	0	11	
0	6	20	
0	1	13	
2	0	12	
2	2	15	
0	2	17	
0	2	18	
0	0	9	
1	5	11	
1	2	11	
2	3	21	
5	2	10	
1	3	22	
0	3	15	
3	1	13	
1	6	11	
1	2	18	
1	3	10	
1	0	9	
0	2	16	
1	3	13	
1	1	12	
2	1	13	
1	2	13	
2	2	12	
2	3	15	
1	2	17	
0	2	13	
0	3	13	
0	2	14	
1	1	14	
1	1	11	
1	4	15	
2	2	22	
2	4	12	
3	3	14	
0	2	9	
1	3	13	
2	0	11	
2	2	12	
1	1	11	
1	1	12	
1	3	10	
0	2	17	
0	3	12	
1	5	13	
2	3	8	
2	2	12	
1	5	14	
2	1	12	
1	1	9	
1	3	9	
0	0	10	
0	4	8	
1	0	12	
2	1	9	
2	1	18	
3	3	11	
0	2	12	
0	0	17	
0	2	9	
0	2	17	
1	3	12	
4	6	9	
3	3	18	
0	2	13	
2	0	9	
1	2	11	
2	5	17	
1	2	9	
3	3	18	
2	2	19	
2	1	13	
0	1	14	
2	4	17	
1	0	10	
1	2	12	
0	4	14	
1	1	11	
2	1	16	
2	2	19	
2	3	13	
1	3	10	
1	2	9	
0	2	8	
3	4	14	
0	2	11	
0	2	7	
1	1	17	
0	1	7	
1	3	15	
0	1	13	
4	5	13	
3	2	15	
0	2	3	
3	4	15	
1	2	15	
1	2	17	
0	2	14	
2	0	10	
1	2	13	
3	1	12	
0	3	10	
0	2	5	
0	2	13	
2	2	11	
2	2	12	
0	3	7	
1	1	9	
3	2	13	
1	0	17	
0	1	6	
0	0	17	
1	1	11	
1	5	13	
1	4	16	
0	0	15	
1	2	12	
1	1	9	
1	1	12	
0	3	15	
4	2	16	
3	1	11	
0	4	15	
1	1	9	
3	0	13	
1	1	14	
0	3	14	
2	1	16	
1	2	17	
0	3	13	
1	0	14	
1	4	14	
3	2	15	
1	1	8	
1	0	11	
0	3	13	
1	2	12	
2	2	12	
1	3	12	
3	6	11	
3	2	16	
1	1	20	
2	1	13	
1	1	9	
0	5	12	
1	1	17	
1	1	18	
3	3	17	
4	1	24	
2	1	15	
1	1	16	
0	1	19	
1	4	22	
1	4	17	
2	1	11	
1	1	19	
2	5	13	
0	1	10	
0	4	19	
3	3	10	
2	2	14	
0	2	15	
1	1	14	
2	0	13	
4	1	16	
1	0	13	
2	5	8	
0	4	12	
1	4	16	
1	1	9	
3	2	8	
2	2	17	
3	6	8	
2	2	13	
1	0	12	
0	0	12	
1	3	14	
2	3	8	
1	2	14	
0	1	11	
1	4	8	
0	1	12	
1	2	15	
0	1	9	
2	8	12	
1	4	16	
1	1	13	
1	1	7	
1	2	7	
0	2	11	
0	1	12	
2	2	15	
1	0	7	
1	0	16	
2	2	12	
2	4	14	
2	3	8	
0	3	17	
4	0	16	
2	2	11	
2	2	12	
1	3	10	
1	2	14	
3	2	8	
1	0	16	
3	2	12	
0	4	10	
4	3	8	
2	3	13	
2	2	11	
2	2	10	
2	1	11	
0	1	13	
4	3	13	
0	4	18	
2	2	18	
1	3	13	
1	1	16	
1	2	14	
3	2	9	
1	1	9	
2	2	16	
2	4	7	
0	2	10	
1	2	15	
2	5	8	
2	1	12	
4	1	14	
2	0	13	
3	2	11	
2	0	16	
0	1	13	
2	2	8	
5	1	15	
2	1	16	
3	0	17	
4	2	9	
0	0	11	
1	2	12	
0	0	11	
1	2	9	
0	0	11	
2	2	13	
1	2	12	
1	3	11	
2	1	10	
4	0	10	
2	1	16	
0	1	16	
0	0	13	
1	4	13	
1	3	15	
0	3	10	
0	4	8	
1	2	16	
0	1	22	
2	3	6	
0	1	7	
1	2	13	
3	2	13	
1	1	16	
2	0	14	
1	1	16	
1	2	9	
0	1	8	
3	2	10	
0	1	11	
6	2	10	
0	1	15	
3	3	14	
0	2	12	
1	3	12	
0	4	13	
0	3	13	
2	4	6	
2	1	5	
2	3	15	
2	2	13	
1	0	13	
1	3	10	
0	1	13	
1	4	13	
1	2	14	
2	4	15	
3	3	13	
1	1	11	
1	3	12	
2	1	12	
2	1	11	
0	1	12	
2	2	14	
0	2	10	
3	3	12	
2	1	9	
2	2	10	
2	0	14	
2	4	21	
0	6	15	
0	1	10	
2	3	8	
1	2	9	
1	2	13	
4	0	9	
1	3	18	
2	3	12	
0	1	12	
0	5	13	
3	2	14	
1	6	11	
0	1	15	
1	3	16	
1	2	11	
3	2	14	
0	1	9	
1	2	9	
1	2	15	
3	1	14	
2	4	15	
3	2	15	
0	4	13	
1	4	10	
1	2	14	
2	3	15	
0	5	9	
3	3	17	
0	5	14	
0	1	12	
0	2	14	
1	0	9	
2	2	14	
2	2	11	
2	2	7	
1	1	7	
1	1	17	
2	3	14	
2	1	10	
0	1	10	
4	1	10	
0	3	6	
0	2	10	
3	3	10	
0	1	17	
2	6	20	
0	2	8	
1	2	17	
1	2	18	
1	3	10	
2	1	10	
1	3	12	
2	1	9	
1	4	11	
3	5	6	
2	1	12	
2	2	8	
1	4	10	
0	1	12	
2	4	12	
2	1	14	
0	2	19	
2	2	10	
1	0	11	
2	1	11	
1	4	10	
2	1	5	
2	0	12	
0	2	5	
2	1	8	
0	0	12	
2	0	18	
0	5	11	
1	7	7	
3	1	12	
0	0	12	
1	0	17	
2	1	12	
1	0	17	
0	2	18	
3	2	9	
0	1	25	
2	0	17	
0	1	13	
0	2	17	
1	1	5	
0	1	16	
0	5	13	
2	2	11	
0	2	12	
1	3	13	
1	1	12	
3	2	7	
1	2	13	
4	1	5	
1	3	9	
1	2	16	
1	1	8	
2	0	9	
6	2	16	
1	5	7	
1	3	10	
1	1	12	
0	1	9	
2	2	9	
1	1	10	
3	1	12	
2	0	12	
0	2	10	
0	2	17	
0	1	12	
1	0	11	
3	3	8	
4	1	14	
1	1	12	
1	1	6	
0	4	15	
2	2	9	
2	2	8	
0	5	16	
1	2	15	
1	2	9	
0	2	13	
2	2	12	
0	5	11	
0	2	7	
2	5	14	
0	2	11	
3	4	10	
0	3	10	
0	5	15	
0	2	11	
0	0	4	
1	8	12	
1	5	9	
1	2	18	
4	3	10	
0	3	11	
0	3	7	
2	2	10	
0	2	18	
0	0	12	
1	5	13	
1	3	13	
1	4	7	
4	2	11	
0	0	12	
1	2	15	
2	1	16	
1	2	14	
2	4	10	
1	1	8	
5	3	12	
1	1	11	
1	1	10	
0	1	13	
4	3	16	
2	2	14	
0	5	13	
2	6	8	
2	1	8	
3	0	14	
0	0	12	
1	2	13	
1	3	10	
1	2	15	
0	1	9	
0	3	12	
2	0	12	
2	4	14	
1	1	11	
1	4	10	
1	2	12	
1	2	13	
1	1	12	
1	3	13	
1	3	4	
1	5	13	
0	1	18	
0	2	16	
0	2	19	
1	1	10	
0	1	12	
1	1	13	
1	0	9	
0	2	13	
0	1	7	
0	1	13	
2	6	16	
2	2	13	
8	4	14	
1	2	11	
2	3	13	
0	2	7	
0	1	13	
1	1	16	
1	5	17	
1	1	14	
0	2	12	
0	2	8	
2	2	19	
1	3	13	
1	2	10	
2	2	18	
0	3	12	
1	5	17	
1	3	2	
0	1	14	
0	0	8	
1	2	11	
2	2	15	
0	3	10	
0	3	15	
2	3	11	
1	5	8	
5	2	9	
3	2	17	
3	2	17	
1	2	9	
1	3	8	
1	1	14	
3	3	16	
1	0	8	
0	2	10	
3	0	14	
2	4	6	
2	3	16	
2	2	15	
0	2	9	
0	4	12	
3	0	14	
4	0	7	
1	1	15	
3	1	11	
1	4	9	
3	3	12	
0	3	9	
0	0	6	
1	4	14	
0	4	12	
1	5	17	
1	1	12	
1	4	12	
2	3	6	
1	4	10	
1	2	10	
1	4	9	
3	1	11	
2	2	11	
1	0	9	
2	1	14	
0	3	9	
0	1	13	
2	2	11	
1	1	14	
1	2	9	
1	2	15	
1	3	11	
0	1	12	
0	1	10	
2	3	14	
0	3	12	
0	4	11	
1	2	9	
2	1	8	
2	1	16	
4	0	14	
3	3	6	
0	4	11	
3	2	14	
0	0	9	
0	3	10	
1	2	13	
0	3	10	
1	3	7	
0	1	13	
2	0	14	
2	2	7	
1	5	8	
2	1	21	
0	2	6	
3	1	14	
3	2	12	
3	0	21	
1	2	13	
0	2	17	
1	0	9	
2	3	11	
1	0	16	
1	1	14	
1	1	15	
1	1	8	
0	6	9	
0	1	14	
2	2	4	
2	0	12	
0	2	13	
0	2	12	
1	1	10	
1	3	6	
1	4	13	
4	0	16	
0	0	13	
2	3	11	
1	1	16	
2	2	9	
1	5	11	
3	1	9	
0	2	14	
2	2	13	
1	1	8	
0	3	9	
4	3	15	
1	1	6	
3	1	11	
2	1	13	
1	1	11	
1	1	14	
0	2	11	
0	3	13	
4	1	14	
1	0	11	
2	3	14	
2	6	6	
3	2	12	
1	1	13	
0	1	11	
1	0	11	
1	1	13	
3	1	10	
0	1	10	
1	2	16	
1	1	14	
1	4	8	
1	2	19	
0	2	10	
2	2	9	
1	5	9	
3	3	7	
1	2	5	
2	2	10	
1	2	11	
0	1	12	
1	3	11	
0	2	12	
4	2	5	
1	5	10	
5	2	10	
0	1	11	
1	2	14	
2	1	14	
0	2	17	
2	4	14	
2	6	7	
0	2	11	
4	1	4	
0	0	11	
3	1	11	
2	2	11	
0	1	15	
3	0	7	
1	2	12	
1	1	11	
1	3	14	
0	2	12	
0	1	12	
0	1	7	
0	1	11	
1	1	14	
1	2	10	
2	0	12	
0	1	13	
1	2	16	
0	0	8	
1	1	17	
1	3	8	
5	0	11	
0	4	7	
1	0	9	
0	3	10	
1	5	10	
4	2	11	
1	2	17	
3	0	5	
0	3	6	
2	0	17	
0	0	9	
1	0	19	
0	2	10	
2	5	10	
3	1	5	
0	3	11	
2	0	6	
0	2	14	
2	2	7	
1	2	14	
0	1	16	
1	3	12	
1	1	8	
0	2	10	
1	1	11	
0	2	8	
1	3	7	
1	3	16	
2	5	11	
0	3	15	
0	3	14	
3	2	13	
1	0	14	
2	1	10	
0	0	14	
0	3	10	
1	2	9	
1	4	14	
3	4	14	
1	3	13	
3	2	11	
1	2	8	
2	4	8	
1	2	14	
1	3	17	
1	1	7	
3	2	6	
1	2	14	
2	0	13	
2	2	12	
1	0	8	
0	4	11	
1	1	13	
1	2	12	
2	4	12	
1	5	7	
1	1	13	
1	6	9	
0	0	11	
1	4	10	
1	2	9	
0	3	13	
3	3	7	
2	1	11	
1	3	8	
0	1	9	
1	0	8	
2	4	9	
1	2	13	
0	2	8	
1	1	12	
4	3	14	
2	1	9	
0	0	7	
1	3	13	
2	1	8	
2	4	17	
2	4	9	
0	0	16	
2	1	15	
2	2	15	
1	3	12	
4	1	16	
1	3	13	
0	3	10	
2	1	13	
1	2	9	
1	1	11	
3	5	12	
0	1	15	
1	3	10	
0	2	12	
2	2	14	
0	3	8	
2	1	14	
2	0	10	
1	2	5	
1	1	14	
1	4	9	
3	4	14	
2	4	14	
0	5	12	
0	2	12	
3	5	9	
1	0	10	
1	4	12	
1	2	14	
0	1	11	
2	3	10	
0	2	17	
1	0	10	
2	1	12	
1	3	5	
0	2	14	
0	1	8	
1	1	12	
1	0	13	
3	1	8	
1	5	17	
1	1	14	
2	4	8	
0	2	12	
2	1	16	
1	1	10	
0	1	9	
1	2	15	
2	4	12	
0	5	13	
2	2	7	
2	1	11	
1	0	15	
0	1	10	
1	1	14	
0	2	8	
3	3	10	
1	1	11	
0	2	14	
2	0	7	
0	4	13	
2	4	10	
2	1	8	
1	3	8	
2	4	15	
0	4	6	
0	1	15	
1	0	11	
0	3	10	
0	1	6	
1	6	14	
0	0	16	
1	1	14	
0	1	20	
3	2	12	
0	1	7	
3	2	12	
2	3	9	
1	1	12	
0	1	9	
0	1	11	
2	2	14	
2	3	8	
1	1	13	
2	2	8	
1	0	9	
0	2	11	
0	2	14	
1	2	15	
1	0	11	
1	2	8	
1	2	19	
2	1	7	
0	4	11	
1	4	11	
1	2	10	
4	1	9	
1	1	16	
2	3	9	
0	1	13	
1	0	9	
1	1	12	
0	4	5	
0	3	10	
1	0	14	
1	1	8	
1	2	16	
1	3	15	
1	3	10	
2	2	6	
0	0	16	
1	3	8	
0	3	11	
1	2	15	
0	4	9	
3	1	15	
2	0	15	
1	2	11	
2	3	11	
2	3	10	
2	1	10	
2	3	9	
0	0	10	
1	0	6	
1	2	10	
2	1	12	
1	0	13	
0	4	18	
2	2	10	
1	1	11	
0	1	15	
1	2	13	
0	1	13	
1	1	6	
3	5	7	
1	4	13	
2	1	10	
3	3	12	
1	2	12	
0	0	12	
1	3	14	
1	3	16	
2	5	8	
2	0	14	
0	2	9	
0	2	7	
2	2	7	
0	3	6	
0	1	8	
1	3	10	
1	0	8	
2	0	10	
0	0	10	
2	2	11	
2	4	16	
1	0	11	
0	3	9	
0	4	11	
2	0	12	
2	1	13	
0	2	8	
3	2	9	
4	1	11	
1	0	8	
1	1	10	
3	2	10	
3	2	7	
2	2	8	
0	2	9	
0	1	18	
0	0	12	
3	3	12	
0	0	11	
1	0	15	
2	1	16	
0	1	5	
5	2	14	
2	2	10	
0	1	8	
2	1	11	
4	1	14	
2	0	11	
3	0	14	
0	3	9	
1	2	14	
1	5	12	
2	1	7	
0	0	10	
0	0	15	
1	2	14	
1	2	15	
1	0	7	
3	3	17	
0	3	13	
2	2	13	
1	1	10	
0	2	14	
0	2	11	
0	3	13	
1	4	10	
0	0	14	
1	3	8	
1	3	10	
1	0	11	
3	2	14	
2	2	9	
2	5	16	
1	2	14	
1	0	16	
0	2	9	
0	3	13	
0	2	9	
0	2	6	
0	0	8	
3	1	5	
2	1	15	
1	2	10	
1	2	15	
1	0	17	
0	2	6	
1	0	16	
0	2	10	
1	1	9	
2	2	9	
2	2	10	
1	4	8	
0	2	5	
5	0	12	
1	1	14	
1	3	18	
1	3	7	
1	3	12	
2	2	8	
0	1	5	
3	1	12	
0	1	10	
1	2	9	
2	3	13	
1	1	9	
4	1	11	
1	3	14	
1	3	5	
0	2	8	
0	0	9	
1	1	10	
0	0	11	
0	3	11	
1	1	6	
0	1	12	
1	1	10	
0	1	14	
2	0	15	
1	2	12	
0	4	8	
0	0	15	
1	2	5	
0	4	10	
1	2	6	
1	0	8	
2	5	8	
0	0	16	
0	2	12	
1	1	15	
2	1	10	
2	1	12	
3	2	10	
2	1	8	
0	2	5	
0	2	16	
3	2	9	
0	2	13	
0	1	10	
1	1	15	
1	5	9	
1	2	14	
1	1	8	
0	1	12	
1	1	11	
1	0	13	
2	0	10	
0	2	13	
0	2	10	
1	0	8	
1	3	8	
0	1	12	
1	3	8	
0	3	8	
1	4	10	
0	1	17	
2	0	8	
0	3	5	
0	3	15	
1	0	10	
1	1	12	
1	0	11	
1	1	15	
2	1	15	
0	1	9	
1	0	13	
0	4	7	
1	4	8	
1	1	10	
1	3	10	
3	2	7	
2	2	19	
1	1	6	
0	2	9	
2	3	12	
2	1	9	
1	5	7	
1	0	5	
2	1	11	
1	2	22	
1	1	12	
1	0	8	
0	1	18	
1	0	13	
1	1	11	
1	3	9	
2	2	6	
0	2	13	
1	1	8	
0	1	14	
1	3	6	
1	1	6	
2	3	11	
1	1	9	
3	0	7	
1	0	15	
2	3	9	
0	1	11	
2	2	9	
0	1	14	
2	5	14	
0	2	14	
2	1	11	
0	5	10	
0	3	5	
1	0	15	
2	2	8	
1	1	4	
1	1	10	
2	1	12	
1	2	10	
1	1	8	
2	0	9	
0	1	6	
2	1	9	
2	3	10	
2	2	6	
3	2	9	
0	0	17	
0	4	11	
3	0	11	
2	1	17	
0	2	9	
2	5	12	
2	0	9	
1	5	11	
0	0	11	
1	1	12	
1	0	15	
0	4	6	
0	4	11	
1	3	15	
0	0	10	
2	1	11	
2	1	7	
0	2	8	
1	1	8	
0	2	8	
1	4	12	
1	3	9	
0	3	9	
0	0	6	
1	1	8	
0	3	11	
0	2	9	
2	0	12	
3	1	16	
3	2	6	
1	1	11	
0	1	10	
0	1	10	
2	0	6	
3	4	11	
0	2	7	
0	1	15	
0	1	10	
2	3	16	
1	0	7	
3	0	11	
2	4	10	
0	2	6	
1	1	13	
2	3	10	
0	4	14	
2	0	9	
3	0	9	
1	1	10	
1	4	9	
1	4	9	
3	0	9	
3	0	11	
0	0	7	
2	0	10	
1	0	9	
3	2	8	
1	1	10	
0	0	8	
1	1	12	
1	3	11	
1	1	13	
0	1	12	
0	2	13	
1	1	11	
2	6	7	
0	2	7	
0	3	10	
1	4	16	
0	2	12	
1	2	17	
3	3	12	
0	2	11	
2	1	7	
0	0	12	
1	2	11	
1	0	13	
0	3	12	
0	3	12	
1	4	9	
0	1	9	
1	0	14	
1	0	12	
1	2	12	
3	1	12	
1	0	16	
1	1	11	
0	0	14	
2	2	14	
0	1	14	
1	2	6	
1	2	13	
0	0	10	
0	1	13	
1	1	11	
0	0	12	
0	2	7	
1	0	12	
1	1	11	
1	1	4	
2	2	10	
0	4	10	
2	1	12	
1	0	9	
2	3	8	
1	1	12	
0	2	13	
2	1	15	
1	0	6	
1	2	8	
0	2	9	
0	1	8	
0	2	14	
3	3	7	
0	2	8	
3	3	11	
0	2	14	
2	2	12	
2	1	11	
0	1	10	
1	1	8	
0	1	11	
1	1	15	
1	2	12	
3	3	16	
3	7	12	
4	1	12	
1	4	12	
1	3	17	
2	2	3	
1	0	7	
1	1	11	
0	1	16	
0	0	7	
0	0	3	
2	2	16	
0	1	7	
3	1	10	
2	1	8	
3	4	9	
0	5	11	
2	3	14	
1	0	7	
1	3	18	
0	2	15	
0	1	5	
0	1	7	
2	0	8	
2	4	20	
0	1	8	
2	2	8	
1	3	18	
0	1	5	
4	0	13	
1	2	6	
2	4	11	
1	1	9	
0	1	13	
1	1	12	
0	1	17	
4	1	13	
2	3	8	
0	1	10	
3	1	6	
0	1	14	
2	1	6	
3	1	11	
2	1	15	
1	2	11	
2	3	10	
1	2	8	
1	0	13	
0	6	10	
1	1	12	
1	1	10	
2	5	14	
1	2	8	
1	3	6	
3	3	17	
1	1	17	
0	3	16	
1	0	13	
0	1	7	
1	2	14	
0	1	9	
2	2	12	
0	2	15	
0	3	15	
2	1	10	
1	6	14	
0	3	12	
2	3	10	
1	2	9	
0	1	5	
0	0	7	
0	0	10	
0	1	13	
0	0	5	
1	0	14	
1	2	11	
2	1	8	
0	1	6	
1	3	10	
0	2	8	
3	0	20	
1	1	12	
0	1	5	
4	1	13	
1	0	11	
1	1	7	
2	1	8	
0	0	9	
1	0	14	
0	1	16	
2	2	10	
0	0	8	
0	6	7	
0	1	8	
1	0	7	
1	2	7	
1	2	7	
2	0	10	
0	0	7	
0	1	13	
1	1	15	
3	4	12	
1	1	9	
0	0	19	
1	1	8	
2	2	7	
2	1	10	
4	3	11	
0	2	11	
3	3	5	
0	0	4	
0	0	7	
0	0	12	
0	0	4	
0	1	7	
1	1	9	
2	2	11	
1	3	8	
0	1	6	
0	3	11	
3	2	6	
2	1	11	
0	4	9	
2	2	11	
1	2	8	
2	4	6	
0	1	10	
0	1	10	
0	1	9	
1	3	8	
2	0	11	
3	2	7	
0	2	14	
0	0	12	
1	2	8	
0	1	13	
1	3	8	
1	1	6	
2	4	8	
0	2	8	
1	0	12	
0	3	10	
2	0	13	
3	1	9	
0	0	5	
1	1	7	
1	2	11	
0	2	8	
1	4	7	
1	2	12	
1	0	9	
1	2	6	
3	2	15	
1	0	10	
0	2	13	
2	0	13	
2	0	9	
1	3	10	
1	3	8	
0	2	10	
3	3	11	
3	4	5	
0	0	13	
1	2	7	
0	2	10	
1	3	12	
0	2	8	
1	1	14	
1	3	10	
0	2	7	
0	1	14	
1	2	11	
1	2	11	
1	2	8	
2	2	10	
1	1	15	
0	0	6	
1	2	15	
0	2	10	
1	0	15	
0	0	7	
0	2	9	
0	2	10	
0	3	12	
2	1	6	
0	4	11	
1	0	8	
1	2	12	
2	0	10	
1	4	12	
1	2	15	
1	2	6	
1	1	11	
0	2	7	
0	1	5	
2	1	6	
0	1	9	
0	3	14	
3	6	12	
1	3	12	
0	1	14	
0	3	13	
2	2	8	
0	1	14	
0	0	9	
0	0	13	
0	2	8	
2	4	7	
1	2	25	
1	2	12	
0	2	5	
1	4	13	
1	3	7	
1	2	7	
1	5	11	
0	2	11	
1	4	11	
2	2	9	
1	1	14	
2	4	9	
2	0	12	
2	4	11	
3	1	7	
4	3	13	
1	6	11	
0	2	11	
0	1	9	
0	4	11	
1	1	7	
0	2	10	
2	2	11	
0	3	8	
0	1	9	
0	1	10	
0	1	9	
0	0	13	
0	5	12	
1	4	7	
0	2	9	
1	3	10	
0	0	12	
0	0	5	
0	0	7	
0	2	16	
1	2	11	
1	3	10	
2	1	4	
1	2	12	
1	2	7	
1	0	9	
1	2	6	
2	2	14	
0	3	18	
1	1	8	
2	2	14	
3	2	7	
1	1	8	
4	2	6	
1	0	12	
3	2	18	
0	2	13	
0	0	7	
1	1	16	
0	3	7	
0	2	8	
2	2	9	
0	0	7	
0	0	10	
1	0	9	
0	1	12	
1	0	5	
0	0	13	
0	3	6	
2	3	17	
0	3	15	
1	1	7	
1	2	6	
1	1	16	
1	3	9	
0	1	11	
0	3	15	
1	3	10	
2	2	5	
4	1	13	
1	3	17	
0	0	13	
3	2	6	
1	3	9	
3	4	6	
1	1	13	
2	3	8	
1	3	5	
1	1	8	
0	1	11	
1	2	5	
1	1	13	
0	1	7	
1	1	16	
2	0	11	
0	0	11	
1	0	10	
3	2	10	
2	0	11	
0	0	6	
1	2	12	
0	2	10	
2	2	10	
0	1	16	
3	1	8	
0	0	6	
3	3	15	
1	0	10	
3	1	8	
1	0	10	
0	3	10	
1	1	8	
1	2	10	
0	2	8	
1	1	11	
2	2	10	
2	2	11	
0	3	16	
0	1	6	
1	3	8	
2	5	12	
2	1	10	
3	2	6	
0	0	4	
1	3	10	
1	3	12	
0	2	11	
1	1	10	
2	2	9	
0	5	7	
1	1	9	
1	2	13	
3	2	8	
0	2	17	
1	2	10	
1	0	5	
2	2	9	
1	2	11	
0	3	7	
1	2	8	
1	4	6	
1	1	11	
4	1	16	
2	2	10	
1	2	8	
3	1	11	
3	0	9	
0	0	7	
1	2	13	
0	4	10	
1	0	6	
1	0	10	
0	3	9	
0	0	7	
1	0	5	
1	0	13	
0	0	15	
0	0	8	
0	2	11	
2	4	9	
0	3	6	
0	1	7	
0	0	14	
0	1	8	
0	1	11	
2	2	7	
0	0	15	
0	0	12	
0	1	8	
3	1	12	
0	5	10	
3	4	7	
4	3	10	
3	1	11	
1	1	11	
1	0	12	
2	1	14	
0	0	6	
1	1	9	
0	1	7	
1	2	14	
3	0	9	
2	3	13	
0	1	17	
3	2	8	
0	0	13	
0	2	8	
1	1	9	
0	2	10	
1	0	10	
1	0	6	
1	2	15	
1	4	9	
2	1	10	
0	2	11	
0	2	7	
2	3	6	
2	0	13	
0	0	7	
0	1	10	
0	3	6	
0	3	12	
1	1	8	
4	2	6	
0	2	10	
1	1	12	
1	2	15	
0	2	15	
1	2	10	
2	1	7	
2	2	11	
0	0	14	
0	1	10	
1	1	9	
0	2	7	
0	0	8	
0	3	9	
0	2	6	
2	1	10	
0	1	6	
2	0	10	
1	3	8	
1	4	9	
2	1	4	
0	4	10	
0	1	7	
0	1	12	
1	0	20	
1	2	7	
0	1	10	
1	3	12	
1	1	10	
0	1	9	
2	2	4	
0	2	5	
0	0	6	
0	4	13	
2	0	12	
2	1	6	
1	5	13	
1	3	8	
0	2	8	
1	1	7	
1	4	14	
2	1	4	
1	3	4	
0	2	11	
1	2	6	
1	1	10	
0	3	11	
0	2	17	
0	0	12	
0	1	13	
0	3	9	
0	0	11	
2	3	7	
2	3	16	
0	1	10	
0	0	9	
1	2	13	
1	0	7	
1	3	14	
0	0	5	
4	1	6	
2	2	12	
0	0	13	
2	0	7	
1	1	10	
1	0	7	
1	5	7	
0	1	10	
2	1	8	
0	5	12	
2	1	15	
4	1	10	
1	1	15	
2	1	13	
1	1	8	
2	1	12	
3	0	11	
0	5	4	
2	2	11	
1	2	12	
1	1	6	
1	3	11	
0	0	14	
2	2	8	
2	1	9	
2	1	12	
1	2	8	
2	1	12	
1	1	9	
1	1	7	
1	1	15	
0	2	17	
2	4	5	
2	2	12	
0	1	14	
1	2	12	
1	2	10	
1	4	15	
1	1	11	
1	5	8	
2	0	5	
2	0	9	
1	2	13	
0	1	13	
0	4	8	
1	3	11	
2	1	8	
0	2	11	
2	3	10	
2	5	9	
1	0	14	
1	4	7	
0	3	13	
0	2	6	
1	3	8	
1	1	7	
2	0	5	
1	1	9	
2	1	10	
3	1	16	
2	1	10	
0	2	13	
0	2	8	
1	0	12	
1	1	8	
1	0	9	
0	1	10	
0	1	14	
1	1	14	
1	1	10	
1	3	11	
1	1	11	
2	4	13	
0	3	14	
1	0	3	
2	1	9	
1	7	3	
1	0	13	
0	0	12	
0	0	8	
2	1	10	
2	3	13	
3	0	10	
1	3	6	
1	1	10	
1	1	5	
2	0	7	
0	1	9	
3	2	5	
1	0	8	
2	1	14	
0	2	10	
0	2	9	
1	2	16	
1	5	6	
0	1	8	
1	3	6	
1	2	9	
0	1	6	
1	0	11	
0	1	5	
1	0	6	
0	0	9	
1	1	9	
1	2	9	
0	2	8	
0	1	9	
2	4	12	
1	3	10	
1	2	13	
1	1	10	
2	2	13	
0	1	16	
1	2	11	
0	1	8	
0	1	8	
2	0	8	
1	3	7	
0	0	12	
3	1	10	
0	3	10	
0	2	6	
1	1	6	
0	2	5	
1	3	9	
0	0	12	
1	1	11	
0	0	11	
0	0	9	
1	2	12	
4	5	9	
0	2	13	
